status_id,status_message,link_name,status_type,status_link,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angries,num_thankfuls
115634898452178_1346351472047175,"75 aastat tagasi, 1941. aasta juunis küüditati Eestist Siberi avarustesse umbes 10 000 inimest, kellest paljud ei näinud oma kodumaad enam kunagi.",Fotod: Tartus mälestati 75 aasta möödumist juuniküüditamisest,link,http://tartu.postimees.ee/3732341/fotod-tartus-malestati-75-aasta-moodumist-juunikuuditamisest?utm_source=pm_fb&utm_medium=wallpost&utm_content=3732341&utm_campaign=fb_post,2016-06-14 10:30:00,1,0,1,1,0,0,0,0,0,0
115634898452178_1346237795391876,"Hispaanias sai surma 34-aastane mees, kelle leivanumbriks oli «pullipõiklemine» ehk ründavate härgade eest viimasel hetkel kõrvale hüppamine. Lisatud video.",Hispaanias hukkus sarvega südamesse saanud härjavõitleja,link,http://maailm.postimees.ee/3732099/hispaanias-hukkus-sarvega-sudamesse-saanud-harjavoitleja?utm_source=pm_fb&utm_medium=wallpost&utm_content=3732099&utm_campaign=fb_post,2016-06-14 10:15:00,8,4,1,5,0,0,3,0,0,0
115634898452178_1331203600228629,Vahvat õhtut!,"Neiu, kas te ütleksite oma aadressi?",link,http://meeldib.postimees.ee/2016/05/neiu-kas-te-utleksite-oma-aadressi/?utm_source=pm_fb&utm_medium=wallpost&utm_campaign=meeldib,2016-06-14 10:10:00,9,0,2,7,0,0,2,0,0,0
115634898452178_1346350225380633,"Valitsuse kõige suurema võlakoormusega ministrid on peaminister Taavi Rõivas ning sotsiaalkaitseminister Margus Tsahkna, selgub ministrite huvide deklaratsioonidest.",Ministritest on kõige suurem laenukoormus Rõivasel ja Tsahknal,link,http://www.postimees.ee/3732333/ministritest-on-koige-suurem-laenukoormus-roivasel-ja-tsahknal?utm_source=pm_fb&utm_medium=wallpost&utm_content=3732333&utm_campaign=fb_post,2016-06-14 10:00:00,1,4,1,0,1,0,0,0,0,0
115634898452178_1346349998713989,"Tänapäeval on nii palju erinevaid variante, kus ja kuidas šopata. Tahad, ostad kiirmoeketis, vintage asjade poest, kaltsukatest või internetist. Millist tüüpi šoppajad on olemas? Milline oled sina?",Šoppaja välimääraja,link,http://naine24.postimees.ee/3732277/soppaja-valimaaraja?utm_source=pm_fb&utm_medium=wallpost&utm_content=3732277&utm_campaign=fb_post,2016-06-14 09:45:00,0,0,0,0,0,0,0,0,0,0
115634898452178_1346383045377351,Saaremaa Laevakompanii omanik Vjatšeslav Leedo plaanib seoses parvlaevahankega esitada Eesti riigi vastu kaebuse Euroopa Komisjonile ja nõuda seeläbi riigilt 97-98 miljonit eurot kahjutasu.,Leedo tahab seoses praamihankega nõuda riigilt 100 miljonit kahjutasu,link,http://majandus24.postimees.ee/3732485/leedo-tahab-seoses-praamihankega-nouda-riigilt-100-miljonit-kahjutasu?utm_source=pm_fb&utm_medium=wallpost&utm_content=3732485&utm_campaign=fb_post,2016-06-14 09:31:11,4,1,2,4,0,0,0,0,0,0
115634898452178_1346307718718217,"«Tahtsin paluda, et te uuriksite võimalusel ERR-ilt, miks internetist vaadates nende lehti avades alati hääl vaikimisi põhjas on? Probleem puudutab ETV-d, ETV2-e, ETV+-i,» kirjutas lugeja.",Lugeja küsib: miks on internetis ETV-d vaadates hääl vaikimisi põhjas?,link,http://tarbija24.postimees.ee/3732227/lugeja-kusib-miks-on-internetis-etv-d-vaadates-haal-vaikimisi-pohjas?utm_source=pm_fb&utm_medium=wallpost&utm_content=3732227&utm_campaign=fb_post,2016-06-14 09:15:00,3,1,1,3,0,0,0,0,0,0
115634898452178_1346237588725230,Rebasekutsikas jäi Londoni põhjaosas ühe pere tagaaeda lõksu ning ainsaks võimaluseks tundus olevat mööda mänguväljaku liuvälja üles ronida.,Video: rebane jäi tagaaeda lõksu,link,http://lemmik.postimees.ee/3732069/video-rebane-jai-tagaaeda-loksu?utm_source=pm_fb&utm_medium=wallpost&utm_content=3732069&utm_campaign=fb_post,2016-06-14 09:00:00,4,0,0,4,0,0,0,0,0,0
115634898452178_1346307515384904,Ursel Veimann oli juba vahele jäänud katsega toimetada Eestisse rekordilist kogust uimastite lähteainet ja selle eest kohtus kümne aastase vangistuse saanud. Täna mõistis Harju maakohus Veimanni süüdi talle uimasteid keetnud kaaslase tapmiskatses.,Narkojoobes narkoärikas üritas võlglasest kuriteokaaslast maha lasta,link,http://www.postimees.ee/3732123/narkojoobes-narkoarikas-uritas-volglasest-kuriteokaaslast-maha-lasta?utm_source=pm_fb&utm_medium=wallpost&utm_content=3732123&utm_campaign=fb_post,2016-06-14 08:45:00,7,2,1,7,0,0,0,0,0,0
115634898452178_1346237485391907,"Miks on see nii, et mõned sõprussuhted kestavad terve elu ja teised mitte? Sõbrad võivad põhjustada palju rõõmu või südamevalu, aga kindlasti jätavad nad su ellu kustumatu jälje.","12 karmi tõde sõpruse kohta, mida 20ndates õppida",link,http://naine24.postimees.ee/3731907/12-karmi-tode-sopruse-kohta-mida-20ndates-oppida?utm_source=pm_fb&utm_medium=wallpost&utm_content=3731907&utm_campaign=fb_post,2016-06-14 08:30:00,18,0,10,18,0,0,0,0,0,0
115634898452178_1346237938725195,"Oled just valmis hommikul jooksma minema, kui su sõber sind randa kutsub. Mida teha? Mine rahulikult sõbraga toredat aega veetma. Vaata videost, kuidas rannas kaloreid põletada!",Kuidas suvel rannas kaloreid põletada?,link,http://naine24.postimees.ee/3732009/kuidas-suvel-rannas-kaloreid-poletada?utm_source=pm_fb&utm_medium=wallpost&utm_content=3732009&utm_campaign=fb_post,2016-06-14 08:15:00,0,1,0,0,0,0,0,0,0,0
115634898452178_1346237238725265,"Vene kultuuri Eesti variandi olukord on nutune. Ainult et Eesti vene kultuuri mandumise peamine põhjus ei seisne mitte võimude poliitikas, vaid venelastes endas, kes ei hoia ega oska säilitada oma kultuuri",Andrei Kuzitškin: venelased hävitavad ise oma kultuuriruumi Eestis,link,http://arvamus.postimees.ee/3731901/andrei-kuzitskin-venelased-havitavad-ise-oma-kultuuriruumi-eestis?utm_source=pm_fb&utm_medium=wallpost&utm_content=3731901&utm_campaign=fb_post,2016-06-14 08:02:15,11,1,0,10,0,0,0,1,0,0
115634898452178_1346236998725289,"Kümme riigikogu liiget igast riigikogu fraktsioonist tegid kultuuriminister Indrek Saarele ja NO99 teatri nõukogule avalduse, milles paluvad näitlejannat löönud teatrijuhi Tiit Ojasoo ametist vabastada.",Kümne parlamendiliikme avaldus: Tiit Ojasoo tuleb ametist vabastada,link,http://www.postimees.ee/3732055/kumne-parlamendiliikme-avaldus-tiit-ojasoo-tuleb-ametist-vabastada?utm_source=pm_fb&utm_medium=wallpost&utm_content=3732055&utm_campaign=fb_post,2016-06-14 07:30:01,14,6,2,14,0,0,0,0,0,0
115634898452178_1346306342051688,Täna pärastlõunal sattus Tallinnas liiklusõnnetusse sadu tuhandeid eurosid maksnud luksusauto Lamborghini.,Fotod: Tallinna kesklinnas sõitis Lexus Lamborghinile tagant sisse,link,http://tallinncity.postimees.ee/3732239/fotod-tallinna-kesklinnas-soitis-lexus-lamborghinile-tagant-sisse?utm_source=pm_fb&utm_medium=wallpost&utm_content=3732239&utm_campaign=fb_post,2016-06-14 07:20:55,194,27,29,137,0,10,43,3,1,0
115634898452178_1346202982062024,"Kas sina tülitsed oma partneriga tihti? Kui te tülitsete, kas teie tülid on plahvatusohtlikud või on tegemist pigem leebete vaidlustega? Sellistele asjadele tuleks mõelda, sest see, kuidas sa oma partneriga tülitsed, määrab ka selle, milline on su tervislik seisund.",Partneriga tülitsemine võib tervisele halvasti mõjuda,link,http://naine24.postimees.ee/3731861/partneriga-tulitsemine-voib-tervisele-halvasti-mojuda?utm_source=pm_fb&utm_medium=wallpost&utm_content=3731861&utm_campaign=fb_post,2016-06-14 07:00:00,7,1,5,6,1,0,0,0,0,0
115634898452178_1346201872062135,"Siseministeeriumi rahvastiku toimingute osakonna andmetel registreeriti mais Eesti perekonnaseisuasutustes kokku 1306 sündi, neist 608 tütarlast ja 698 poisslast.","Vaata, millised olid populaarsemad lapsenimed mais",link,http://naine24.postimees.ee/3731849/vaata-millised-olid-populaarsemad-lapsenimed-mais?utm_source=pm_fb&utm_medium=wallpost&utm_content=3731849&utm_campaign=fb_post,2016-06-14 06:45:00,12,0,2,12,0,0,0,0,0,0
115634898452178_1346258762056446,"Euroopa Jalgpalli Liit UEFA teatas täna, et nad määrasid Venemaa Jalgpalli Liidule nende fännide vägivaldse käitumise eest 150 000 euro suuruse trahvi.","UEFA määras Venemaale suure karistuse, järgmine rikkumine saadab nad EMilt koju",link,http://sport.postimees.ee/3732171/uefa-maaras-venemaale-suure-karistuse-jargmine-rikkumine-saadab-nad-emilt-koju?utm_source=pm_fb&utm_medium=wallpost&utm_content=3732171&utm_campaign=fb_post,2016-06-14 06:30:00,173,18,8,147,0,3,20,2,1,0
115634898452178_1346254368723552,"Aastakümneid kardeti Inglismaa jalgpallihuligaane, kuid tänapäeval ei ole nad enam ammu kõige kardetumad fännid. Praegusel ajal tulevad kõige karmimad löömamehed Ida-Euroopast ja tänavusel EMil on kõige rohkem segadust külvanud venelased. Vaata ka amatöörvideot venelaste rünnakust.",Venemaa toob jalgpallimaailma uut tüüpi ja senisest karmimad löömamehed,link,http://sport.postimees.ee/3732013/venemaa-toob-jalgpallimaailma-uut-tuupi-ja-senisest-karmimad-loomamehed?utm_source=pm_fb&utm_medium=wallpost&utm_content=3732013&utm_campaign=fb_post,2016-06-14 06:13:16,22,8,4,9,0,0,4,0,9,0
115634898452178_1346175908731398,"Kui kondoomi kasutamine esimese vahekorra ajal on noorte seas tõusnud, siis juhusuhetes kondoomi kasutamine on endiselt puudulik.",Noored seavad end juhusuhetes ohtu,link,http://tervis.postimees.ee/3731803/noored-seavad-end-juhusuhetes-ohtu?utm_source=pm_fb&utm_medium=wallpost&utm_content=3731803&utm_campaign=fb_post,2016-06-14 06:00:00,0,1,4,0,0,0,0,0,0,0
115634898452178_1346175795398076,"Mida vajab äsja sündinud beebi ning äsja sünnitanud ema haiglas veedetud päevade jooksul? See küsimus vaevab ilmselt igat esimest korda sünnitama minevat noort naist, hiljem on vastused juba kogemustest leitavad.",Mida sünnitusmajja kaasa võtta?,link,http://naine24.postimees.ee/3731749/mida-sunnitusmajja-kaasa-votta?utm_source=pm_fb&utm_medium=wallpost&utm_content=3731749&utm_campaign=fb_post,2016-06-14 05:30:00,9,11,17,8,0,0,1,0,0,0
115634898452178_1346201502062172,"Sel nädalal kuulutati Eesti parimaks mobiilirakenduseks Pipedrivem, kuid võistlustules oli samas ka saarlase Raimond Vatko mobiiliäpp Päevapraad.ee, mis on oma tänuväärt infoga küllalt tublisti kasutust leidnud.",Saarlase päevaprae äpp kogub populaarsust,link,http://tarbija24.postimees.ee/3731841/saarlase-paevaprae-app-kogub-populaarsust?utm_source=pm_fb&utm_medium=wallpost&utm_content=3731841&utm_campaign=fb_post,2016-06-14 05:15:00,10,0,0,10,0,0,0,0,0,0
115634898452178_1346175248731464,,Kuulus tippkokk jagas fännidega kurba uudist,link,http://naine24.postimees.ee/3731783/kuulus-tippkokk-jagas-fannidega-kurba-uudist?utm_source=pm_fb&utm_medium=wallpost&utm_content=3731783&utm_campaign=fb_post,2016-06-14 05:00:00,171,3,20,48,0,0,0,123,0,0
115634898452178_1346202812062041,"Olukord, kus riik sunnib bussifirmasid tegema mõttetuid vahepeatusi väikestes kohtades, ähvardab välja suretada  isemajandava bussiliikluse suurlinnade vahel",Bussifirma juht: riik püüab linnadevahelist bussiliiklust välja suretada,link,http://tarbija24.postimees.ee/3731931/bussifirma-juht-riik-puuab-linnadevahelist-bussiliiklust-valja-suretada?utm_source=pm_fb&utm_medium=wallpost&utm_content=3731931&utm_campaign=fb_post,2016-06-14 04:45:00,6,2,2,4,0,0,0,0,2,0
115634898452178_1346145978734391,Viimase aasta jooksul teenis oma igapäevatöö kõrval täiendavat sissetulekut 39 protsenti Eesti elanikest. Lisatööst saadav sissetulek jääb enamasti vahemikku 50-200 eurot kuus,Üle kolmandiku Eesti elanikest teenib palgatöö kõrval lisaraha,link,http://majandus24.postimees.ee/3731693/ule-kolmandiku-eesti-elanikest-teenib-palgatoo-korval-lisaraha?utm_source=pm_fb&utm_medium=wallpost&utm_content=3731693&utm_campaign=fb_post,2016-06-14 04:30:00,9,0,6,9,0,0,0,0,0,0
115634898452178_1346122558736733,"Eesti ühe staažikaima haiglajuhi, Põhja-Eesti regionaalhaigla (PERH) juhatuse esimehe Tõnis Alliku viis kaheldava väärtusega välismaist tööreisi tõid talle kaela kriminaalkahtlustuse.",Haiglajuht käis naisega komandeeringute pähe puhkamas,link,http://majandus24.postimees.ee/3731109/haiglajuht-kais-naisega-komandeeringute-pahe-puhkamas?utm_source=pm_fb&utm_medium=wallpost&utm_content=3731109&utm_campaign=fb_post,2016-06-14 04:00:00,4,3,2,2,0,1,0,0,1,0
115634898452178_1346179832064339,"Mõjukas Pakistani islamivaimulike grupeering andis välja fatwa ehk ametliku islamiseadluse, millega mõistab hukka riigis viimasel ajal palju vastukaja tekitanud aumõrvad.",Pakistani vaimulikud kuulutasid aumõrvadele fatwa,link,http://maailm.postimees.ee/3731831/pakistani-vaimulikud-kuulutasid-aumorvadele-fatwa?utm_source=pm_fb&utm_medium=wallpost&utm_content=3731831&utm_campaign=fb_post,2016-06-14 03:45:00,11,1,0,11,0,0,0,0,0,0
115634898452178_1346122282070094,"Kinnisvaraportaalis kv.ee on juba mitu nädalat üleval kuulutus, kus pakutakse müügiks 20kohalist hooldekodu Kunda linnas. Pinda on majas pea 1300 ruutmeetrit. Piltide järgi otsustades on toad renoveeritud ja sisustatud. Huvitavaks muudab pakkumise piltide kõrval olev hind: üks euro.",Kundas pakutakse hooldekodu ühe euro eest,link,http://virumaateataja.postimees.ee/3731621/kundas-pakutakse-hooldekodu-uhe-euro-eest?_ga=1.12553076.1144324660.1465601652&utm_source=pm_fb&utm_medium=wallpost&utm_content=3731621&utm_campaign=fb_post,2016-06-14 03:30:02,11,2,7,7,0,3,1,0,0,0
115634898452178_1346145178734471,"Politsei kommunikatsioonibüroo andis teada, et eile Suure-Jaanis kadunud Erika on üles leitud ning temaga on kõik korras.",Suure-Jaanis kadunud Erika leiti üles,link,http://www.postimees.ee/3731743/suure-jaanis-kadunud-erika-leiti-ules?utm_source=pm_fb&utm_medium=wallpost&utm_content=3731743&utm_campaign=fb_post,2016-06-14 03:15:00,14,1,1,14,0,0,0,0,0,0
115634898452178_1346121632070159,"Kui üldiselt tähendab uus hinnakiri krõbedamaid hindu, siis Viljandi valla elanikud on juba kätte saanud või kohe saavad juulist kehtima hakkava prügiveolepingu, mille järgi hakkab konteineritühjendus maksma kõigest ühe sendi.",Prügivedu muutub paljudele vallaelanikele uskumatult odavaks,link,http://sakala.postimees.ee/3731615/prugivedu-muutub-paljudele-vallaelanikele-uskumatult-odavaks?_ga=1.44968804.1144324660.1465601652&utm_source=pm_fb&utm_medium=wallpost&utm_content=3731615&utm_campaign=fb_post,2016-06-14 03:00:00,47,5,15,41,0,6,0,0,0,0
115634898452178_1346121388736850,"Selgunud on, milline hakkab tulevikus välja nägema kaksiklinna süda. Uus keskväljak peaks valmima juba järgmise aasta jõuludeks.",Selgus Valga tulevase kesklinna ilme,link,http://valgamaalane.postimees.ee/3731619/selgus-valga-tulevase-kesklinna-ilme?_ga=1.12553076.1144324660.1465601652&utm_source=pm_fb&utm_medium=wallpost&utm_content=3731619&utm_campaign=fb_post,2016-06-14 02:30:00,7,0,0,7,0,0,0,0,0,0
115634898452178_1346155365400119,,Kohus mõistis Rõivast ähvardanud mehele reaalse vangistuse,link,http://www.postimees.ee/3731709/kohus-moistis-roivast-ahvardanud-mehele-reaalse-vangistuse?utm_source=pm_fb&utm_medium=wallpost&utm_content=3731709&utm_campaign=fb_post,2016-06-14 02:22:28,147,44,16,80,0,11,6,5,45,0
115634898452178_1346144225401233,"Täna, 14. juunil meenutatakse Tallinnas Vabaduse väljakul 1941. aasta küüditamise ohvreid mälestustseremoonia ja kujundliku pisarate merega.",Galerii: juuniküüditamise mälestuseks tõuseb lendu pisarate meri,link,http://tallinncity.postimees.ee/3731723/galerii-juunikuuditamise-malestuseks-touseb-lendu-pisarate-meri?utm_source=pm_fb&utm_medium=wallpost&utm_content=3731723&utm_campaign=fb_post,2016-06-14 02:15:00,553,13,64,460,3,11,0,79,1,0
115634898452178_1346120778736911,"1941. aasta juuniküüditamise all kannatanud Eesti, Läti, Leedu, Poola ja Ukraina justiitsministrid tegid ühisavalduse, milles taunisid seda, et Nõukogude Liidu õigusjärglane Venemaa Föderatsioon pole teinud midagi, et kunagisi kuritegusid mingilgi moel heastada. Postimees avaldab ühisavalduse.",Viie riigi justiitsministrid tegid ühisavalduse: Nõukogude Liit ei suutnud inimhinge tappa,link,http://www.postimees.ee/3731659/viie-riigi-justiitsministrid-tegid-uhisavalduse-noukogude-liit-ei-suutnud-inimhinge-tappa?utm_source=pm_fb&utm_medium=wallpost&utm_content=3731659&utm_campaign=fb_post,2016-06-14 02:00:00,60,5,7,53,0,0,0,5,2,0
115634898452178_1346120625403593,"Tallinnas sõitis eile õhtul autoga jalakäijale otsa ilma juhtimisõiguseta noor naine, kes pärast juhtunut lahkus teadmata suunas.",Noor naine põgenes pärast autoga jalakäijale otsasõitmist,link,http://tallinncity.postimees.ee/3731629/noor-naine-pogenes-parast-autoga-jalakaijale-otsasoitmist?utm_source=tallinnapm_fb&utm_medium=wallpost&utm_content=3731629&utm_campaign=fb_post,2016-06-14 01:30:00,19,4,2,5,2,0,0,0,12,0
115634898452178_1346118418737147,Prantsusmaa pealinna Pariisi lähedal Magnanville'is sai kolm inimest surma pantvangidraamas ja sellele eelnenud pussitamises.,Prantsusmaal sai pantvangidraamas kolm inimest surma,link,http://maailm.postimees.ee/3731591/prantsusmaal-sai-pantvangidraamas-kolm-inimest-surma?utm_source=pm_fb&utm_medium=wallpost&utm_content=3731591&utm_campaign=fb_post,2016-06-14 01:00:12,5,0,1,1,0,1,0,3,0,0
115634898452178_1332607840088205,Liigutavat leinapäeva!,Troost,link,http://armastan.postimees.ee/troost/?utm_source=pm_fb&utm_medium=wallpost&utm_campaign=armastan,2016-06-14 00:10:00,289,4,65,198,13,0,0,78,0,0
115634898452178_1345842218764767,"Kui kasvatad taimi, aga mingil põhjusel ei saa või ei taha aeda kompostikasti rajada, kulub see lahendus sulle kahtlemata marjaks ära.",Geniaalne taimekasvatusnipp kõigile aiapidajatele,link,http://kodu.postimees.ee/3731549/geniaalne-taimekasvatusnipp-koigile-aiapidajatele?utm_source=pm_fb&utm_medium=wallpost&utm_content=3731549&utm_campaign=fb_post,2016-06-13 15:45:00,27,0,21,26,0,1,0,0,0,0
115634898452178_1345841915431464,"Peaminister Taavi Rõivase eluasemelaenude koormus on kasvanud, samas ei maksa peaminister enam autoliisingut, selgub huvide deklaratsioonist.",Peaministri eluasemelaenude koormus on kasvanud,link,http://majandus24.postimees.ee/3731573/peaministri-eluasemelaenude-koormus-on-kasvanud?utm_source=pm_fb&utm_medium=wallpost&utm_content=3731573&utm_campaign=fb_post,2016-06-13 15:30:00,17,12,6,11,1,1,1,3,0,0
115634898452178_1345841768764812,"Aevastama võivad ajada nii külmetus, tolm, allergiad kui ka muud tegurid. Aevastamine on refleks, mida ei ole võimalik kontrollida – OnlyMyHealth järjestas mõned huvitavad faktid aevastamise kohta.","Kuus fakti, mida võiksid teada aevastamisest",link,http://tervis.postimees.ee/3730409/kuus-fakti-mida-voiksid-teada-aevastamisest?utm_source=pm_fb&utm_medium=wallpost&utm_content=3730409&utm_campaign=fb_post,2016-06-13 15:07:56,6,2,14,6,0,0,0,0,0,0
115634898452178_1345809618768027,"Keskerakonna volikogus partei presidendikandidaadiks valitud Mailis Reps märkis eile erakonnakaaslastele saadetud kirjas, et Eesti huvides on ühtehoidev riik ning head ja konstruktiivsed suhted kõigi naabrite, sealhulgas Venemaaga.",Reps kirjas erakonnakaaslastele: meie huvides on head suhted Venemaaga,link,http://www.postimees.ee/3730337/reps-kirjas-erakonnakaaslastele-meie-huvides-on-head-suhted-venemaaga?utm_source=pm_fb&utm_medium=wallpost&utm_content=3730337&utm_campaign=fb_post,2016-06-13 14:45:00,28,15,1,21,0,0,0,3,4,0
115634898452178_1345809212101401,Tallinna kesklinnas langes eile öösel Vana-Viru tänaval asuvas klubis agressiivselt käitunud meest ära viima tulnud üks politseinikest rünnaku ohvriks.,Purjus mees ründas politseinikku,link,http://tallinncity.postimees.ee/3731517/purjus-mees-politseinikku?utm_source=pm_fb&utm_medium=wallpost&utm_content=3731517&utm_campaign=fb_post,2016-06-13 14:30:00,11,6,2,7,0,0,1,0,3,0
115634898452178_1345803488768640,"Politseil õnnestus täna õhtul leida üles 15-aastane Grete, kellega lähedastel reede õhtust alates polnud õnnestunud ühendust saada.",15-aastane Grete leiti üles,link,http://www.postimees.ee/3730059/15-aastane-grete-leiti-ules?utm_source=pm_fb&utm_medium=wallpost&utm_content=3730059&utm_campaign=fb_post,2016-06-13 14:15:00,254,14,36,246,4,0,0,0,4,0
115634898452178_1345787825436873,"Alkoholipudelitele pole kohustuslik märkida joogi kaloraaži, mistõttu jääb selgusetuks, kui palju kaloreid endale baaris õlut libistades või rannas kokteili limpsides sisse jood.","Vaata, kui palju kaloreid endale alkoholiga «sisse jood»",link,http://tarbija24.postimees.ee/3730429/vaata-kui-palju-kaloreid-endale-alkoholiga-sisse-jood?utm_source=pm_fb&utm_medium=wallpost&utm_content=3730429&utm_campaign=fb_post,2016-06-13 14:00:00,91,8,101,81,1,8,1,0,0,0
115634898452178_1345774678771521,,Katse: söögikohad ei vaevu avaldama infot toiteväärtuse kohta,link,http://tarbija24.postimees.ee/3728111/katse-soogikohad-ei-vaevu-avaldama-infot-toitevaartuse-kohta?utm_source=pm_fb&utm_medium=wallpost&utm_content=3728111&utm_campaign=fb_post,2016-06-13 13:45:00,5,1,1,5,0,0,0,0,0,0
115634898452178_1345744432107879,"Süüria konflikti eest naaberriiki Türki põgenenud tuhandete laste töötingimused sarnanevad orjade omale, kirjutas veebiväljaanne EUobserver täna avaldatud artiklis.",Väljaanne: Süüria põgenikest lapsed töötavad nagu orjad,link,http://maailm.postimees.ee/3731343/valjaanne-suuria-pogenikest-lapsed-tootavad-nagu-orjad?utm_source=pm_fb&utm_medium=wallpost&utm_content=3731343&utm_campaign=fb_post,2016-06-13 13:30:00,6,3,5,5,0,0,0,0,1,0
115634898452178_1345743415441314,"Kui riided lähevad suvel õhemaks, siis rasvakiht enamasti mitte ja puhkuse ajal kipub kaal pigem tõusma. Grillipeod, piknikud ja tänavakohvikud jätavad oma jälje ja teevad suve raskeks.","Maitsvad suvised toidud, millega kaalust alla võtta",link,http://naine24.postimees.ee/3731341/maitsvad-suvised-toidud-millega-kaalust-alla-votta?utm_source=pm_fb&utm_medium=wallpost&utm_content=3731341&utm_campaign=fb_post,2016-06-13 13:15:00,42,1,17,40,1,1,0,0,0,0
115634898452178_1345742932108029,,"3 lihtsat nippi, kuidas tuvastada, kas arbuus on küps",link,http://elu24.postimees.ee/3731011/3-lihtsat-nippi-kuidas-tuvastada-kas-arbuus-on-kups?utm_source=pm_fb&utm_medium=wallpost&utm_content=3731011&utm_campaign=fb_post,2016-06-13 13:00:00,60,2,36,54,1,3,0,1,1,0
115634898452178_1345743212108001,"Alates 20. maist peavad tubakatoodetel olema hoiatavad pildid. Uute pilthoiatuste kasutamine on kohustuslik sigarettide ja suitsetamistubaka, sealhulgas vesipiibutubaka pakenditel.",Piltuudis: esimesed kolepiltidega suitsupakid jõudsid Eestis müügile,link,http://tarbija24.postimees.ee/3731385/piltuudis-esimesed-kolepiltidega-suitsupakid-joudsid-eestis-muugile?utm_source=pm_fb&utm_medium=wallpost&utm_content=3731385&utm_campaign=fb_post,2016-06-13 12:45:00,288,42,76,243,1,9,29,2,4,0
115634898452178_1345742575441398,Vahur Kersna kevadel võetud imearmas koer Nöhvik sai rahvusvahelisel koertenäitusel Lätis teise koha.,Vahur Kersna imearmas koerake sai rahvusvahelisel koertenäitusel teise koha,link,http://elu24.postimees.ee/3730897/vahur-kersna-imearmas-koerake-sai-rahvusvahelisel-koertenaitusel-teise-koha?utm_source=pm_fb&utm_medium=wallpost&utm_content=3730897&utm_campaign=fb_post,2016-06-13 12:30:00,474,13,4,454,9,11,1,0,0,0
115634898452178_1345720722110250,"Politsei sai täna kell 17.20 teate Harjumaal juhtunud liiklusõnnetusest, kus esialgseil andmeil terviserikke tõttu kurvist välja sõitnud juhi autos hukkus kaasreisija.","Juht sõitis terviserikke tõttu autoga teelt välja, hukkus kaasreisija",link,http://tallinncity.postimees.ee/3731321/juht-soitis-terviserikke-tottu-autoga-teelt-valja-hukkus-kaasreisija?utm_source=pm_fb&utm_medium=wallpost&utm_content=3731321&utm_campaign=fb_post,2016-06-13 12:15:01,28,0,3,13,1,0,0,14,0,0
115634898452178_1345719042110418,,Millised toidud soodustavad seedimist?,link,http://naine24.postimees.ee/3731101/millised-toidud-soodustavad-seedimist?utm_source=pm_fb&utm_medium=wallpost&utm_content=3731101&utm_campaign=fb_post,2016-06-13 12:00:00,11,0,3,10,1,0,0,0,0,0
115634898452178_1345718778777111,"Ilmateenistuse prognoosi järgi tuleb alanud nädalal sooja kuni 24 kraadi, kuid mitte kõik päevad pole päikeselised - oodata on ka vihma, äikest ja tugevat tuult.","Alanud nädal toob kuni 24 kraadi sooja, vihmahooge ja äikest",link,http://ilmajaam.postimees.ee/3730105/alanud-nadal-toob-kuni-24-kraadi-sooja-vihmahooge-ja-aikest?_ga=1.13929463.1144324660.1465601652&utm_source=pm_fb&utm_medium=wallpost&utm_content=3730105&utm_campaign=fb_post,2016-06-13 11:45:00,136,6,26,121,5,3,1,6,0,0
