status_id,status_message,link_name,status_type,status_link,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angries,num_thankfuls
115634898452178_1345664878782501,"Toiduainete üleküpsemise ja seeläbi minema viskamise vältimiseks tasub järgida mõnd soovitust, et need kauem värske ja maitsvana säiliks.","Kasulikke nippe, kuidas toiduaineid kauem värskena hoida",link,http://tarbija24.postimees.ee/3730735/kasulikke-nippe-kuidas-toiduaineid-kauem-varskena-hoida?utm_source=pm_fb&utm_medium=wallpost&utm_content=3730735&utm_campaign=fb_post,2016-06-13 11:30:00,3,0,7,3,0,0,0,0,0,0
115634898452178_1345664698782519,"22. mai pärastlõunal läks Soomest Kukrusele sugulastele külla sõitnud Andrei jalutama ning jäi seejärel kadunuks. Politsei teatas täna, et mees leiti surnuna.",Mai lõpus kadunud mees leiti surnuna,link,http://www.postimees.ee/3707213/mai-lopus-kadunud-mees-leiti-surnuna?utm_source=pm_fb&utm_medium=wallpost&utm_content=3707213&utm_campaign=fb_post,2016-06-13 11:15:00,23,3,15,12,0,0,0,11,0,0
115634898452178_1345664485449207,Ameeriklasest MMA võitleja Ivan Cole mängis laupäeval oma korteris vene ruletti ning tegi enesetapu.,Halb õnn vene ruletis maksis MMA-võitleja elu,link,http://sport.postimees.ee/3730901/halb-onn-vene-ruletis-maksis-mma-voitleja-elu?utm_source=pm_fb&utm_medium=wallpost&utm_content=3730901&utm_campaign=fb_post,2016-06-13 11:00:00,44,9,17,26,0,10,1,6,1,0
115634898452178_1345602982122024,"Kana Monique ja tema peremees Guirec Soudée on tandem, kes on otsustanud koos maailmale tiiru peale teha.",Video: õnnelik kana reisib koos peremehega mööda maailma,link,http://lemmik.postimees.ee/3730777/video-onnelik-kana-reisib-koos-peremehega-mooda-maailma?utm_source=pm_fb&utm_medium=wallpost&utm_content=3730777&utm_campaign=fb_post,2016-06-13 10:45:00,61,0,9,52,1,1,7,0,0,0
115634898452178_1345601148788874,"Vaatamata sellele, et Titanicu reis lõppes 104 aastat tagasi katastroofiga, on tegu ilmselt kõige luksuslikuma laevaga läbi ajaloo.",Mida oleks saanud Titanicu kõige kallima pileti eest?,link,http://reis.postimees.ee/3730507/mida-oleks-saanud-titanicu-koige-kallima-pileti-eest?utm_source=pm_fb&utm_medium=wallpost&utm_content=3730507&utm_campaign=fb_post,2016-06-13 10:30:00,20,1,3,20,0,0,0,0,0,0
115634898452178_1345600775455578,Viljandi–Ramsi teel Sinialliku oja juures läks viljakoormaga sõidukil luuk lahti. Mahapudenenud vili mattis suure osa teest paarisaja meetri ulatuses enda alla.,Pildid: koormast pääsenud vili võttis maantee enda alla,link,http://sakala.postimees.ee/3730863/pildid-koormast-paasenud-vili-vottis-maantee-enda-alla?_ga=1.8710389.1144324660.1465601652&utm_source=pm_fb&utm_medium=wallpost&utm_content=3730863&utm_campaign=fb_post,2016-06-13 10:15:00,29,4,20,22,0,3,2,2,0,0
115634898452178_1313696041979385,"Vahvat õhtut!
---
See Briti pikakarvaline kiisu on tõeline proff kaamera ees poseerimises ja näeb fotodel igast küljest täiesti suurepärane välja! Smoothie ülimat fotogeenilisust tõestab ka fakt, et vahval karvakeral on Instagramis juba üle 100,000 jälgija! Neid nunnusid fotosid vaadates pead ka ise kindlasti tõdema, et tegu on ühe tõeliselt ilusa isendiga!",Saa tuttavaks Smoothie'ga – kõige fotogeenilisema kassiga maailmas!,link,http://meeldib.postimees.ee/2016/04/saa-tuttavaks-smoothiega-koige-fotogeenilisema-kassiga-maailmas/?utm_source=pm_fb&utm_medium=wallpost&utm_campaign=meeldib,2016-06-13 10:10:00,539,9,31,497,38,4,0,0,0,0
115634898452178_1345549308794058,"Vaata, kui kõrgele, kaugele ja sügavale on inimene läinud",Kus on inimkeha piirid?,link,http://tehnika.postimees.ee/3730659/kus-on-inimkeha-piirid?utm_source=pm_fb&utm_medium=wallpost&utm_content=3730659&utm_campaign=fb_post,2016-06-13 10:00:00,11,0,2,11,0,0,0,0,0,0
115634898452178_1345548692127453,"Teadmatuse tõttu võime igapäevastest pisitoimetustest rohkem kahju kui kasu saada, kirjutab liigume.ee. Ka hammaste pesu võib mingil ajal olla ebatervislik.",Millal kindlasti ei tasu hambaid pesta,link,http://naine24.postimees.ee/3730539/millal-kindlasti-ei-tasu-hambaid-pesta?utm_source=pm_fb&utm_medium=wallpost&utm_content=3730539&utm_campaign=fb_post,2016-06-13 09:45:00,57,4,50,54,0,1,2,0,0,0
115634898452178_1345548205460835,,"Lugejakiri: kas on normaalne, et ennast täis roojanud ja haisvad joodikud magavad kõnniteedel?",link,http://arvamus.postimees.ee/3730663/lugejakiri-kas-on-normaalne-et-ennast-tais-roojanud-ja-haisvad-joodikud-magavad-konniteedel?utm_source=pm_fb&utm_medium=wallpost&utm_content=3730663&utm_campaign=fb_post,2016-06-13 09:30:00,35,21,13,24,0,0,0,1,10,0
115634898452178_1345548528794136,"Tervet arbuusi ostes ei tea kunagi, mis sind ees võib oodata. Võib juhtuda, et kuigi müüja lubas, et arbuus on seemneteta, on seal siiski seemned sees või on arbuus seest nii hele, et tekib tunne, justkui said poest sootuks toore arbuusi.",Kuidas leida üles kõige magusam ja maitsvam arbuus? -,link,http://naine24.postimees.ee/3730675/kuidas-leida-ules-koige-magusam-ja-maitsvam-arbuus?utm_source=pm_fb&utm_medium=wallpost&utm_content=3730675&utm_campaign=fb_post,2016-06-13 09:15:00,30,2,32,30,0,0,0,0,0,0
115634898452178_1345533668795622,President Toomas Hendrik Ilves jättis täna allkirjastatud otsusega rahuldamata 21 süüdimõistetud kurjategija armuandmispalved.,Ilves jättis 21 kurjategija armuandmispalved rahuldamata,link,http://www.postimees.ee/3730635/ilves-jattis-21-kurjategija-armuandmispalved-rahuldamata?utm_source=pm_fb&utm_medium=wallpost&utm_content=3730635&utm_campaign=fb_post,2016-06-13 09:00:00,132,7,9,126,6,0,0,0,0,0
115634898452178_1345532642129058,Tänapäeval lükkavad noored lapse saamist edasi ning võtavad selle asemel hoopis koera või kassi. Kuid miks see nii on?,Miks asendavad inimesed lapse lemmikloomaga?,link,http://lemmik.postimees.ee/3730531/miks-asendavad-inimesed-lapse-lemmikloomaga?utm_source=pm_fb&utm_medium=wallpost&utm_content=3730531&utm_campaign=fb_post,2016-06-13 08:45:00,17,13,7,17,0,0,0,0,0,0
115634898452178_1345639748785014,Postimehele teadaolevalt osutus info röövi kohta vääraks ning tegu oli vaid poissmeestepeo algusega.,Rööv Tartus osutus poissmeestepeoks,link,http://www.postimees.ee/3730765/roov-tartus-osutus-poissmeestepeoks?utm_source=pm_fb&utm_medium=wallpost&utm_content=3730765&utm_campaign=fb_post,2016-06-13 08:44:47,156,8,22,101,2,5,47,1,0,0
115634898452178_1345532328795756,"Homme, 14. juunil on Eestis lipu- ja üleriigiline leinapäev, mille puhul heiskavad Eesti lipu leinalipuna kõik riigi- ja kohaliku omavalitsuse asutused ning avalik-õiguslikud juriidilised isikud.",Homme heisatakse küüditamisohvrite mälestuseks leinalipud,link,http://www.postimees.ee/3730605/homme-heisatakse-kuuditamisohvrite-malestuseks-leinalipud?utm_source=pm_fb&utm_medium=wallpost&utm_content=3730605&utm_campaign=fb_post,2016-06-13 08:30:00,37,0,19,26,2,0,0,7,2,0
115634898452178_1345529475462708,"PERHi juhatuse esimehele Tõnis Allikule tõi kahtlustuse kelmuses, omastamises ja pistise võtmises iga-aastane kliendiüritus, milleks oli Oktoberfesti külastus.",Allikule tõi kahtlustuse Oktoberfesti külastus,link,http://majandus24.postimees.ee/3730557/allikule-toi-kahtlustuse-oktoberfesti-kulastus?utm_source=pm_fb&utm_medium=wallpost&utm_content=3730557&utm_campaign=fb_post,2016-06-13 08:15:00,3,0,2,2,0,0,1,0,0,0
115634898452178_1345488865466769,"Ameerika Ühendriikide suurlinnades tuleb tihti ette, et ummikutes istumine võtab tunde, mistõttu on nüüd jõutud sammukese lähemale õhutaksode kasutusele võtule.",Las Vegases hakkavad sõitma lendavad taksod,link,http://reis.postimees.ee/3730419/las-vegases-hakkavad-soitma-lendavad-taksod?utm_source=pm_fb&utm_medium=wallpost&utm_content=3730419&utm_campaign=fb_post,2016-06-13 07:30:00,126,4,18,107,0,17,2,0,0,0
115634898452178_1345578715457784,"Postimehe toimetusse helistas täna hommikul pealtnägija, kelle sõnul maskides mehed kellegi eile õhtul auto pagasiruumi toppisid.",Tartus võidi relvaähvardusel röövida mees,link,http://www.postimees.ee/3730765/tartus-voidi-relvaahvardusel-roovida-mees?utm_source=pm_fb&utm_medium=wallpost&utm_content=3730765&utm_campaign=fb_post,2016-06-13 07:16:49,22,9,23,15,0,2,4,0,1,0
115634898452178_1345524125463243,"Ehted on isikupära rõhutajad ning annavad kandjale võimaluse jutustada oma lugu: avada oma isiksust, tutvustada oma stiili ja maitset, tunda end vaba, enesekindla ning kaunina.",Milliseid ehteid lõpetamisel kanda?,link,http://naine24.postimees.ee/3730471/milliseid-ehteid-lopetamisel-kanda?utm_source=pm_fb&utm_medium=wallpost&utm_content=3730471&utm_campaign=fb_post,2016-06-13 07:15:00,0,0,1,0,0,0,0,0,0,0
115634898452178_1345473888801600,"Külili magamisel on mitmeid eeliseid ja see võib olla tervisele kasulik. Näiteks on see magamisasend hea neile, keda kurnab happe tagasivool. Ka eelistavad külili magamist paljud seljaprobleemidega inimesed.","Viis soovitust neile, kes magavad aina külili",link,http://naine24.postimees.ee/3730355/viis-soovitust-neile-kes-magavad-aina-kulili?utm_source=pm_fb&utm_medium=wallpost&utm_content=3730355&utm_campaign=fb_post,2016-06-13 07:00:00,60,3,30,60,0,0,0,0,0,0
115634898452178_1345482408800748,Öise valgusreostuse käes kannatab pea 80% planeedist ning kolmandik maailma inimestest valguse tõttu galaktikat ei näegi.,"Suur kaart: vaata, kus on öösel kõige valgem",link,http://tehnika.postimees.ee/3730289/suur-kaart-vaata-kus-on-oosel-koige-valgem?utm_source=pm_fb&utm_medium=wallpost&utm_content=3730289&utm_campaign=fb_post,2016-06-13 06:45:00,6,2,3,6,0,0,0,0,0,0
115634898452178_1345460425469613,"On kindlaks tehtud, et enneaegselt sündinud lastel võib esineda terviseprobleeme, kuid üsna vähe on uuritud, kuidas mõjub lapsele see, kui ta on ema kõhus ettenähtud ajast kauem.",Teadlased leidsid seose lapse sünniaja ja intelligentsuse vahel,link,http://naine24.postimees.ee/3730297/teadlased-leidsid-seose-lapse-sunniaja-ja-intelligentsuse-vahel?utm_source=pm_fb&utm_medium=wallpost&utm_content=3730297&utm_campaign=fb_post,2016-06-13 06:30:00,45,4,39,38,1,5,1,0,0,0
115634898452178_1345473558801633,"Koer Frankie ja väike küülik Dylan on lahutamatud kaaslased, kelle sõpruse algus ei olnud kergemate killast.",Armsad pildid: küülik ja koer on parimad sõbrad,link,http://lemmik.postimees.ee/3730295/armsad-pildid-kuulik-ja-koer-on-parimad-sobrad?utm_source=pm_fb&utm_medium=wallpost&utm_content=3730295&utm_campaign=fb_post,2016-06-13 06:15:00,20,0,3,18,2,0,0,0,0,0
115634898452178_1345460128802976,"Tartu kavandab lasteaia kohatasu tõusu pidurdamist ja soodushinda pere teisele lasteaiaealisele lapsele, sellise eelnõu esitas linnavalitsus volikogule eelmisel nädalal.",Tartu lükkab lasteaiatasu tõusu aasta võrra edasi,link,http://tartu.postimees.ee/3730291/tartu-lukkab-lasteaiatasu-tousu-aasta-vorra-edasi?utm_source=pm_fb&utm_medium=wallpost&utm_content=3730291&utm_campaign=fb_post,2016-06-13 06:00:00,56,0,22,56,0,0,0,0,0,0
115634898452178_1345459945469661,"Tüli ühes Tartu meelelahutusasutuses paisus nii tõsiseks vägivallatsemiseks, et asutuse turvamees pidi pöörduma traumapunkti.",Joobes naine tümitas turvameest,link,http://tartu.postimees.ee/3730323/joobes-naine-tumitas-turvameest?utm_source=pm_fb&utm_medium=wallpost&utm_content=3730323&utm_campaign=fb_post,2016-06-13 05:30:00,58,9,7,33,0,10,15,0,0,0
115634898452178_1345442182138104,,Kui palju raha Pardiralliga koguti?,link,http://tervis.postimees.ee/3730247/kui-palju-raha-pardiralliga-koguti?utm_source=pm_fb&utm_medium=wallpost&utm_content=3730247&utm_campaign=fb_post,2016-06-13 04:30:00,17,0,1,17,0,0,0,0,0,0
115634898452178_1345488395466816,"Põhja-Eesti Regionaalhaigla juhatuse esimees Tõnis Allik, ettevõtte infotehnoloogia direktor Marko Kilk ja toitlustujuht Anu Vähi on saanud kahtlustuse omastamises, kelmuses ja pistise võtmises.",PERH-i juhte kahtlustatakse omastamises ja pistise võtmises,link,http://majandus24.postimees.ee/3730399/perh-i-juhte-kahtlustatakse-omastamises-ja-pistise-votmises?utm_source=pm_fb&utm_medium=wallpost&utm_content=3730399&utm_campaign=fb_post,2016-06-13 04:04:59,32,4,20,18,0,6,1,1,6,0
115634898452178_1345441882138134,"USAs New Yorgis lülitati ikoonolisel Empire State Buildingul eile öösel välja enamik tulesid, mälestamaks Orlando geiklubi massitulistamises surma saanud inimesi.",Piltuudis: Empire State Building läks massitulistamise ohvrite mälestuseks pimedaks,link,http://maailm.postimees.ee/3730223/piltuudis-empire-state-building-laks-massitulistamise-ohvrite-malestuseks-pimedaks?utm_source=pm_fb&utm_medium=wallpost&utm_content=3730223&utm_campaign=fb_post,2016-06-13 04:00:00,11,0,1,10,0,1,0,0,0,0
115634898452178_1345472825468373,Itaallasest linnapea Francesco Garafolo proovis Facebookis oma rahahädades vaevlevat linna müüa ning meelitada hiinlastest investoreid.,Itaallasest linnapea müüs Facebooki kaudu oma linna,link,http://majandus24.postimees.ee/3730329/itaallasest-linnapea-muus-facebooki-kaudu-oma-linna?utm_source=pm_fb&utm_medium=wallpost&utm_content=3730329&utm_campaign=fb_post,2016-06-13 03:45:00,23,1,3,12,0,2,8,0,1,0
115634898452178_1345441728804816,«Töökoha lähedale tuleb doonoritelk ja soovin kasutada võimalust vereandmiseks. Kas ma võin töö ajal verd minna andma?» kirjutas lugeja.,Lugeja küsib: kas ma võin töö ajal verd minna andma?,link,http://tarbija24.postimees.ee/3730183/lugeja-kusib-kas-ma-voin-too-ajal-verd-minna-andma?utm_source=pm_fb&utm_medium=wallpost&utm_content=3730183&utm_campaign=fb_post,2016-06-13 03:30:00,12,2,3,12,0,0,0,0,0,0
115634898452178_1345472678801721,Prantsusmaal peetaval jalgpalli EMil hukkus Prantsusmaa televisiooni teatel üks Põhja-Iirimaa koondise fänn.,Jalgpalli EMil sai fänn surma,link,http://sport.postimees.ee/3730333/jalgpalli-emil-sai-fann-surma?utm_source=pm_fb&utm_medium=wallpost&utm_content=3730333&utm_campaign=fb_post,2016-06-13 03:20:05,42,2,8,22,0,4,0,14,2,0
115634898452178_1345391778809811,"Harjumaal said kahes liiklusõnnetuses viga kergliiklusteel liikunud jalgratturid, kellele autod ei andnud teed ja sõitsid otsa.",Kergliiklusteel sõitnud jalgratturid jäid auto alla,link,http://tallinncity.postimees.ee/3730119/kergliiklusteel-soitnud-jalgratturid-jaid-auto-alla?utm_source=pm_fb&utm_medium=wallpost&utm_content=3730119&utm_campaign=fb_post,2016-06-13 03:00:00,5,0,5,2,0,1,0,0,2,0
115634898452178_1345459862136336,"Austraallanne Kayley Burke postitas mõne päeva eest Facebookis hirmutavad pildid oma haigest lapsest, et teistele lapsevanematele laste vaktsineerimise vajadust südamele panna. Pildid võivad olla häirivad!",Hirmutavad pildid: seda teevad väikese beebiga tuulerõuged,link,http://tervis.postimees.ee/3730327/hirmutavad-pildid-seda-teevad-vaikese-beebiga-tuulerouged?utm_source=pm_fb&utm_medium=wallpost&utm_content=3730327&utm_campaign=fb_post,2016-06-13 02:44:27,138,38,117,38,0,10,0,88,2,0
115634898452178_1345391602143162,"Põlvamaal sai surma 83-aastane mees, kes sõitis teelt välja vastu puud.",Autoga vastu puud sõitnud eakas mees hukkus,link,http://www.postimees.ee/3730117/autoga-vastu-puud-soitnud-eakas-mees-hukkus?utm_source=pm_fb&utm_medium=wallpost&utm_content=3730117&utm_campaign=fb_post,2016-06-13 02:30:00,13,4,4,5,0,0,0,6,2,0
115634898452178_1345391482143174,Alanud nädal toob taas üle 20-kraadise sooja ning ka ööd lähevad vähehaaval soojemaks.,Alanud nädal toob taas suvisemad ilmad,link,http://ilmajaam.postimees.ee/3730105/alanud-nadal-toob-taas-suvisemad-ilmad?_ga=1.117949257.1144324660.1465601652&utm_source=pm_fb&utm_medium=wallpost&utm_content=3730105&utm_campaign=fb_post,2016-06-13 02:00:00,453,1,54,434,14,0,3,2,0,0
115634898452178_1345421905473465,"Lääne päästekeskuse valvepressiesindaja teadmist mööda helistas häirekeskusesse teinegi inimene, kes oli leidnud oma paadi alt sõukruvi küljest inimese pea.",Politsei tuvastas Pärnu jõest välja toodud ilma peata surnukeha isiku,link,http://parnu.postimees.ee/3729785/politsei-tuvastas-parnu-joest-valja-toodud-ilma-peata-surnukeha-isiku?_ga=1.231739359.1920872391.1434552015,2016-06-13 01:17:01,134,8,64,60,0,22,3,48,1,0
115634898452178_1345390892143233,USA vabariiklaste eeldatav presidendikandidaat Donald Trump kasutas Orlando veresauna pühapäeval kohe oma valimiskampaanias ära.,Trump kasutas Orlando veresauna kohe oma kampaanias ära,link,http://maailm.postimees.ee/3730115/trump-kasutas-orlando-veresauna-kohe-oma-kampaanias-ara?utm_source=pm_fb&utm_medium=wallpost&utm_content=3730115&utm_campaign=fb_post,2016-06-13 01:00:00,43,13,1,21,0,0,2,0,20,0
115634898452178_1332606926754963,Sõbralikku esmaspäeva!,Naise jutu kuulamine,link,http://meeldib.postimees.ee/2015/10/naise-jutu-kuulamine/?utm_source=pm_fb&utm_medium=wallpost&utm_campaign=meeldib,2016-06-13 00:10:00,234,8,56,191,1,0,42,0,0,0
115634898452178_1345196135496042,"Lux Expressi uued bussid ei sõida enam vuhisedes Tallinnast Tartusse, vaid teevad peatusi kohtades, kus reisijate peale tuleku tõenäosus on pea olematu. Sellised fantoompeatused on riigi poolt peale sunnitud valik.",Riik sundis bussifirmasid fantoompeatusi tegema,link,http://tarbija24.postimees.ee/3729583/riik-sundis-bussifirmasid-fantoompeatusi-tegema?utm_source=pm_fb&utm_medium=wallpost&utm_content=3729583&utm_campaign=fb_post,2016-06-12 16:03:47,114,22,31,72,0,14,17,6,5,0
115634898452178_1345066408842348,"Müügiloa hoidjad on teatanud, et apteekidest võivad otsa saada üks B-hepatiidi ja üks kõrgvererõhktõve ravimiseks kasutatav ravim.",Kahte ravimit lähiajal apteegist saada ei pruugi,link,http://tervis.postimees.ee/3729981/kahte-ravimit-lahiajal-apteegist-saada-ei-pruugi?utm_source=pm_fb&utm_medium=wallpost&utm_content=3729981&utm_campaign=fb_post,2016-06-12 15:00:00,16,4,15,10,0,5,0,0,1,0
115634898452178_1345025248846464,"Euroopa jalgpalli katuseorganisatsioon UEFA hoiatas Venemaa ja Inglismaa jalgpalliliite: kui nende fännid peaksid veelkord vägivaldse käitumisega silma jääma, siis võidakse Venemaa ja Inglismaa koondised EMilt diskvalifitseerida.",UEFA ähvardab Venemaa ja Inglismaa EMilt diskvalifitseerida,link,http://sport.postimees.ee/3729923/uefa-ahvardab-venemaa-ja-inglismaa-emilt-diskvalifitseerida?utm_source=pm_fb&utm_medium=wallpost&utm_content=3729923&utm_campaign=fb_post,2016-06-12 14:30:00,109,8,13,95,0,2,11,1,0,0
115634898452178_1345132522169070,"Reede, 10. juuni keskpäeval jäi Pärnu maakonnas, Kilingi-Nõmme ja Pärnu vahelises alas teadmata kadunuks 15-aastane Grete, teatas kadunud inimeste otsimisega tegelev SA Kadunud sotsiaalmeedia vahendusel.",SA Kadunud palub abi 15-aastase Grete leidmisel,link,http://www.postimees.ee/3730059/sa-kadunud-palub-abi-15-aastase-grete-leidmisel?utm_source=pm_fb&utm_medium=wallpost&utm_content=3730059&utm_campaign=fb_post,2016-06-12 14:13:11,41,7,776,19,1,1,0,20,0,0
115634898452178_1344970825518573,"Mängu varjutas aga fännide käitumine, kelle vahel tekkisid löömingud juba enne matši ning sama tegevusega jätkati ka öötundidel. Internetis levib aga video, kus on näha, kuidas mängu ajal lendas üle väljakul inglaste suunas rakett, mis väidetavalt saadeti teele Venemaa fännisektorist.",Video: rakett lendab üle staadioni Inglismaa fännide suunas,link,http://sport.postimees.ee/3729827/video-rakett-lendab-ule-staadioni-inglismaa-fannide-suunas?utm_source=pm_fb&utm_medium=wallpost&utm_content=3729827&utm_campaign=fb_post,2016-06-12 14:00:00,26,4,4,15,0,2,0,1,8,0
115634898452178_1344970348851954,Politsei sai täna öösel kella 1 paiku teate öörahu rikkumisest Tallinnas Sakala tänaval asuvas korterelamus.,Fotod ja video: politsei tabas lärmakalt alaealiste korteripeolt üle kümne joobes noore,link,http://tallinncity.postimees.ee/3729857/fotod-ja-video-politsei-tabas-larmakalt-alaealiste-korteripeolt-ule-kumne-joobes-noore?utm_source=pm_fb&utm_medium=wallpost&utm_content=3729857&utm_campaign=fb_post,2016-06-12 13:30:00,96,5,39,76,0,1,13,1,5,0
115634898452178_1345081522174170,"Omar Saddiqui Mateen on mees, kes avas täna öösel tule ühes Orlando geiklubis, tappes vähemalt 50 ja haavates veel kümneid inimesi ütlesid ametnikud CNNile, vahendab KTLA5.",Kes on arvatav massitulistaja Omar Mateen?,link,http://maailm.postimees.ee/3730019/kes-on-arvatav-massitulistaja-omar-mateen?utm_source=pm_fb&utm_medium=wallpost&utm_content=3730019&utm_campaign=fb_post,2016-06-12 13:15:00,17,9,4,11,0,0,1,5,0,0
115634898452178_1344968695518786,"Endine jumestuskunstnik Molly Robbins õppis omal käel koogikunstnikuks ja on noorele vanusele vaatamata väga osav. Nüüd teenib 25-aastane Briti naine leiba sellega, et teeb väga eriskummalise välimusega torte.",Vaata ja imesta: noor pagar teeb erilise väljanägemisega torte,link,http://naine24.postimees.ee/3729821/vaata-ja-imesta-noor-pagar-teeb-erilise-valjanagemisega-torte?utm_source=pm_fb&utm_medium=wallpost&utm_content=3729821&utm_campaign=fb_post,2016-06-12 13:00:00,282,6,45,259,3,14,6,0,0,0
115634898452178_1345066805508975,"Munitsipaalpolitsei kesklinna ametnikud kinnitavad, et jätkavad inimesi häirivate kerjuste tõrjumist kesklinnast. Hiljutisel kontrollkäigul selgus, et varasemast tuttav vanamemme riietes naine oli end sisse seadnud Raekoja platsil.",Mupo inspektor: petturitest kerjustel on oma «turvamehed» ja nad käivad õhtuti poodlemas,link,http://tallinncity.postimees.ee/3729991/mupo-inspektor-petturitest-kerjustel-on-oma-turvamehed-ja-nad-kaivad-ohtuti-poodlemas?utm_source=pm_fb&utm_medium=wallpost&utm_content=3729991&utm_campaign=fb_post,2016-06-12 12:45:00,24,6,10,19,0,1,0,0,4,0
115634898452178_1344968562185466,"Välisminister Marina Kaljurand ütles täna Reformierakonna üldkogul peetud kõnes, et Eestis on kohati ülemäärast agressiivsust ning tänitamine on muutumas taktikaks ja solvamine strateegiaks.",Kaljurand: Eestis on tänitamine muutumas taktikaks ja solvamine strateegiaks,link,http://www.postimees.ee/3729819/kaljurand-eestis-on-tanitamine-muutumas-taktikaks-ja-solvamine-strateegiaks?utm_source=pm_fb&utm_medium=wallpost&utm_content=3729819&utm_campaign=fb_post,2016-06-12 12:30:00,94,24,9,72,1,2,1,11,7,0
115634898452178_1344898418859147,"Tartust Otepääle sõites pakub vasakul pool teed silmailu imekaunis Pangodi järv, paremal künka otsas kõrgub aga omapärase ümara kuju ja rohke klaasipinnaga Kalarestoran.",Kodumaine kala ja imeline järvevaade pealekauba,link,http://naine24.postimees.ee/3722411/kodumaine-kala-ja-imeline-jarvevaade-pealekauba?utm_source=pm_fb&utm_medium=wallpost&utm_content=3722411&utm_campaign=fb_post,2016-06-12 12:00:00,119,2,7,118,0,1,0,0,0,0
115634898452178_1345026165513039,"Orlando kesklinnas avas relvastatud isik pühapäeva varahommikul tule homoklubis ja võttis pantvange, lisaks tulistajale hukkus vähemalt 50 ning haiglasse viidi 53 inimest. CBS teatas politsei allikatele tuginedes, et massimõrtsukas oli 29-aastane Omar Mateen, kes on USA kodanik. Tema vanemad on pärit Afganistanist.",Fotod ja video: Florida geiklubi massitulistamises sai surma vähemalt 50 ja vigastada 53 inimest,link,http://maailm.postimees.ee/3729613/florida-ooklubis-toimus-tulistamine-surma-sai-vahemalt-50-inimest?utm_source=pm_fb&utm_medium=wallpost&utm_content=3729613&utm_campaign=fb_post,2016-06-12 11:45:00,56,3,6,22,0,3,0,25,6,0
115634898452178_1344897382192584,"Reede hilisõhtust alates on Tartu- ja Jõgevamaad tabanud tihedad sajuhood, laupäeval kallas Tartus peaaegu terve päeva.",Koerailm Tartus saab homme lõpu,link,http://tartu.postimees.ee/3729747/koerailm-tartus-saab-homme-lopu?utm_source=pm_fb&utm_medium=wallpost&utm_content=3729747&utm_campaign=fb_post,2016-06-12 11:30:00,63,3,4,58,0,4,0,1,0,0
115634898452178_1345028445512811,Postimehe vahendusel saab pühapäeval vaadata Jõgeval peetavat II Eesti Naiste Tantsupidu pealkirjaga «MeheLugu».,Otse: Eesti naiste tantsupidu Jõgeval,link,http://www.postimees.ee/3728715/otse-eesti-naiste-tantsupidu-jogeval?utm_source=pm_fb&utm_medium=wallpost&utm_content=3728715&utm_campaign=fb_post,2016-06-12 11:08:40,196,10,16,196,0,0,0,0,0,0
115634898452178_1344897188859270,"Siim Kallas ütles täna toimunud Reformierakonna üldkogul, et Eesti peaks viima oma kodakondsuspoliitika põhiseadusega kooskõlla ning seadustama topeltkodakondsuse.",Siim Kallas: Eesti peab seadustama topeltkodakondsuse,link,http://www.postimees.ee/3729729/siim-kallas-eesti-peab-seadustama-topeltkodakondsuse?utm_source=pm_fb&utm_medium=wallpost&utm_content=3729729&utm_campaign=fb_post,2016-06-12 11:00:00,132,26,2,108,1,9,6,2,6,0
