status_id,status_message,link_name,status_type,status_link,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angries,num_thankfuls
115634898452178_1331930196822636,"Südamlikku õhtut!
---
Imearmas hüljatud rebasekutsikas Jupiter päästeti ühe heasüdamliku pere poolt ja toodi nende koju elama. Peres elav Austraalia karjakoer Moose võttis rebase otsekohe oma kaitsva tiiva alla ja nüüdseks on nad lahutamatud sõbrad, kes söövad koos, mängivad koos, magavad koos ja käivad õues koos. Jupiter annab endast parima, et koera tähelepanu võita ja käitub nii, nagu oleks ta temasse armunud. Vaata ja veendu ise, et tegu on tõeliselt vahvate sõpradega!","Südantsoojendav lugu päästetud rebasekutsikast, kelle perekoer enda hoole alla võtab!",link,http://meeldib.postimees.ee/2016/05/sudantsoojendav-lugu-paastetud-rebasekutsikast-kelle-perekoer-enda-hoole-alla-votab/?utm_source=pm_fb&utm_medium=wallpost&utm_campaign=meeldib,2016-06-12 10:10:00,195,2,21,179,16,0,0,0,0,0
115634898452178_1344840162198306,"Eesti Konservatiivse Rahvaerakonna (EKRE) esimees Mart Helme lubas tänasel kongressil, et kui temast saab erakonna presidendikandidaat, siis ta teeb kõik võimaliku, et jõuda Kadriorgu, kus saab riiki esindada «silmakirjalike vihakõnedeta, ilma ärmatamise, ilma nätsu närimiseta».",Mart Helme lubab Kadriorgu jõudes rahvast esindada ilma vihakõnedeta,link,http://www.postimees.ee/3729655/mart-helme-lubab-kadriorgu-joudes-rahvast-esindada-ilma-vihakonedeta?utm_source=pm_fb&utm_medium=wallpost&utm_content=3729655&utm_campaign=fb_post,2016-06-12 09:30:00,143,30,10,120,3,0,11,0,9,0
115634898452178_1344839648865024,"Täna jõuab Jõgeva linna staadionil pealtvaatajateni teine Eesti naiste tantsupidu «Mehe lugu», millest võtab osa 394 tantsurühma. Reedest alates on tantsijad teinud eelproove. Eile tuli tantsijatel harjutada tänaseks peost kohati tugevas vihmasajus, mis vapraid tantsijaid ei takistanud.",Videod: tantsupeolised ei lasknud proovis end vihmasest ilmast häirida,link,http://tartu.postimees.ee/3729693/videod-tantsupeolised-ei-lasknud-proovis-end-vihmasest-ilmast-hairida?utm_source=pm_fb&utm_medium=wallpost&utm_content=3729693&utm_campaign=fb_post,2016-06-12 09:00:00,246,3,5,243,2,1,0,0,0,0
115634898452178_1344806722201650,Varsti vahetavad Eesti peenramaadel küpsenud maasikad kaugemate maade sugulased välja. Rahvusooper Estonia peakokk Kalvi Sedrik ei pelga kombineerida maasikaid sealihaga ega lisada maasikatordi biskviidile spinatit.,Maasikas kohtub sealihaga,link,http://naine24.postimees.ee/3725321/maasikas-kohtub-sealihaga?utm_source=pm_fb&utm_medium=wallpost&utm_content=3725321&utm_campaign=fb_post,2016-06-12 08:30:00,15,6,1,11,2,2,0,0,0,0
115634898452178_1344896128859376,"Häirekeskus sai täna kell 15.22 teate, et Pärnu jões on inimese surnukeha. Päästjad leidsid jõest naise surnukeha.",Pärnu jõest leiti surnukeha,link,http://parnu.postimees.ee/3729785/parnu-joest-leiti-surnukeha?_ga=1.219646681.1144324660.1465601652&utm_source=pm_fb&utm_medium=wallpost&utm_content=3729785&utm_campaign=fb_post,2016-06-12 08:08:21,74,4,52,30,0,17,0,27,0,0
115634898452178_1344807232201599,"Kell 11 kogunes Pärnu kontserdimajja Eesti Konservatiivse Rahvaerakonna (EKRE) kongress, et valida erakonnale uued juhid ja vabariigi presidendi kandidaat.",Galerii: EKRE kongress otsustas presidendikandidaadiks esitada Mart Helme,link,http://parnu.postimees.ee/3729661/galerii-ekre-kongress-otsustas-presidendikandidaadiks-esitada-mart-helme?_ga=1.118997961.1144324660.1465601652&utm_source=pm_fb&utm_medium=wallpost&utm_content=3729661&utm_campaign=fb_post,2016-06-12 08:00:00,21,4,0,16,0,0,0,0,5,0
115634898452178_1344780878870901,,Kuidas reageerisid poliitikud Repsi võidule,link,http://www.postimees.ee/3729293/kuidas-reageerisid-poliitikud-repsi-voidule?utm_source=pm_fb&utm_medium=wallpost&utm_content=3729293&utm_campaign=fb_post,2016-06-12 07:00:00,21,3,1,17,0,0,3,1,0,0
115634898452178_1344715492210773,"Kui Hanna Ild oma pagariärisse töötajaid otsis, tuli kandideerinud inimestele üllatusena, et leiva küpsetamine pole rahulik kulgemine – iga minut ja liigutus on arvel, sest ostjad ei malda oodata.","Pagar peab olema varase ärkamise, nobeda käe ja tugeva muskliga",link,http://tarbija24.postimees.ee/3728463/pagar-peab-olema-varase-arkamise-nobeda-kae-ja-tugeva-muskliga?utm_source=pm_fb&utm_medium=wallpost&utm_content=3728463&utm_campaign=fb_post,2016-06-12 06:30:00,37,2,3,37,0,0,0,0,0,0
115634898452178_1344738435541812,"Kuigi lennujaam tundub viimane koht kus tüssata saada, siis on see tegelikult siiski võimalik.","Üllatavad viisid, kuidas lennujaamas petta saad",link,http://reis.postimees.ee/3728387/ullatavad-viisid-kuidas-lennujaamas-petta-saad?utm_source=pm_fb&utm_medium=wallpost&utm_content=3728387&utm_campaign=fb_post,2016-06-12 06:00:00,6,0,11,6,0,0,0,0,0,0
115634898452178_1344736962208626,"Eesti üks vanemaid tegevlauljaid Üllar Jörberg, rahvasuus Jörpa, jaksab ikka veel saalitäie rahva ees tantsu vihtuda, kuigi tunnistab, et noorusaegadega võrreldes on jaksu vähemaks jäänud.",Üllar Jörberg – 75-aastasena heas vormis,link,http://kultuur.postimees.ee/3725173/ullar-jorberg-?-75-aastasena-heas-vormis%3Futm_source=pm_fb&utm_medium=wallpost&utm_content=3725173&utm_campaign=fb_post,2016-06-12 05:30:00,692,31,18,650,10,27,2,3,0,0
115634898452178_1344715658877423,"Prantsusmaal toimuvat EMi on varjutanud erinevad vägivallalained. Peale Marseille' toimusid kokkupõrked ka Nice'is, kus kohalikud ultrafännid tungisid kallale Põhja-Iirimaa ja Poola toetajatele.",Video: kohalikud prantslased tekitavad EMil kaklusi,link,http://sport.postimees.ee/3729533/video-kohalikud-prantslased-tekitavad-emil-kaklusi?utm_source=pm_fb&utm_medium=wallpost&utm_content=3729533&utm_campaign=fb_post,2016-06-12 04:30:00,7,4,2,5,0,2,0,0,0,0
115634898452178_1344761728872816,BBC teatel toimus USA-s Florida osariigis Orlando geiklubis tulistamine ning ründaja on võtnud ka pantvange. Uudis täiendamisel!,"BBC: Florida ööklubis toimus tulistamine, külastajad võeti pantvangi",link,http://maailm.postimees.ee/3729613/bbc-florida-ooklubis-toimus-tulistamine-kulastajad-voeti-pantvangi?utm_source=pm_fb&utm_medium=wallpost&utm_content=3729613&utm_campaign=fb_post,2016-06-12 04:00:00,19,2,7,13,0,1,0,5,0,0
115634898452178_1344715265544129,"Venemaa ja Inglismaa fännid on Marseille's toimuvate kokkupõrgete järel kogu asja algataja osas erimeelt. Venemaa meedia kaitseb omasid ning kirjutab, et kangelaslikud venelased vaid tõrjusid inglaste rünnakuid.",Venemaa meedia: tuhanded inglased tulid meie omadele kallale,link,http://sport.postimees.ee/3729541/venemaa-meedia-tuhanded-inglased-tulid-meie-omadele-kallale?utm_source=pm_fb&utm_medium=wallpost&utm_content=3729541&utm_campaign=fb_post,2016-06-12 03:00:00,86,32,13,37,0,5,32,1,11,0
115634898452178_1344719828877006,"Inglismaa jalgpalliliidu turvaülem tunnistas, et pole oma karjääri üheksa suurturniiri jooksul midagi sarnast varem kohanud.  Britide suursaadik andis omakorda teada, et öö jooksul on haiglasse sattunud mitmeid inglasi.",Vägivallalaine jätkus ka pärast Inglismaa ja Venemaa kohtumise lõpuvilet,link,http://sport.postimees.ee/3729525/vagivallalaine-jatkus-ka-parast-inglismaa-ja-venemaa-kohtumise-lopuvilet?utm_source=pm_fb&utm_medium=wallpost&utm_content=3729525&utm_campaign=fb_post,2016-06-12 02:30:00,22,2,6,11,0,2,0,5,4,0
115634898452178_1344714585544197,"Uusim avastus parimate kohvimaitsete ja -aroomide avaldamiseks on lämmastik - gaas, millel puudub igasugune lõhn ja kõrvalmaitse,  millega pruulitakse ""lämmastikkohvi"" (nitro caffee). Lämmastikkohv pakendatakse rõhu all vaatidesse ning serveeritakse sarnaselt õllele.",Kuum trend kohvifännidele: lämmastikuga pruulitud kohv,link,http://tarbija24.postimees.ee/3726479/kuum-trend-kohvifannidele-lammastikuga-pruulitud-kohv?utm_source=pm_fb&utm_medium=wallpost&utm_content=3726479&utm_campaign=fb_post,2016-06-12 02:00:00,7,4,3,7,0,0,0,0,0,0
115634898452178_1344714175544238,"USA politsei avaldas laupäeval mehe isikuandmed, keda kahtlustatakse päev varem poplaulja Christina Grimmie tapmises.",USA politsei avaldas poplaulja mõrvari isikuandmed,link,http://maailm.postimees.ee/3729515/usa-politsei-avaldas-poplaulja-morvari-isikuandmed?utm_source=pm_fb&utm_medium=wallpost&utm_content=3729515&utm_campaign=fb_post,2016-06-12 01:30:00,52,4,5,19,0,0,1,26,6,0
115634898452178_1332608850088104,Ja nii saigi Skype alguse,"Skype, made in Estonia 1979 (Nõiakivi)",link,http://meeldib.postimees.ee/2013/04/skype-made-in-estonia-1979-noiakivi/?utm_source=pm_fb&utm_medium=wallpost&utm_campaign=meeldib,2016-06-12 00:10:00,1383,10,217,1201,16,5,161,0,0,0
115634898452178_1344478768901112,"Laupäeval, 11.juunil toimus Tallinnas Lennusadama alal hobiautode kokkutulek Stancest 16, mis tõi kohale üle 70 hoolikalt valitud auto Eestist, Venemaalt, Soomest, Lätist ja Leedust.",Galerii! Hobiautode kokkutulek Stancest 16 tõi Lennusadamasse palju silmailu ja selgitas välja...,link,http://elu24.postimees.ee/3729479/galerii-hobiautode-kokkutulek-stancest-16-toi-lennusadamasse-palju-silmailu-ja-selgitas-valja-parimad?utm_source=pm_fb&utm_medium=wallpost&utm_content=3729479&utm_campaign=fb_post,2016-06-11 15:43:49,90,1,7,90,0,0,0,0,0,0
115634898452178_1344359365579719,"Jäätee valmistamine ei erine väga palju tavalise tee tegemisest. Enamasti tehakse valmis tavaline tee, pannakse see mõneks ajaks külmikusse ja valatakse siis jää peale. On aga üks lihtne nipp, mis teeb selle paremaks.",Kuidas teha jääteed?,link,http://naine24.postimees.ee/3729413/kuidas-teha-jaateed?utm_source=pm_fb&utm_medium=wallpost&utm_content=3729413&utm_campaign=fb_post,2016-06-11 15:00:00,27,1,17,27,0,0,0,0,0,0
115634898452178_1344359232246399,"Tallinnast seitsme kilomeetri kaugusel, keset põldu asub üks  fantoombussipeatustest, kus sõiduplaani järgi peaks peatuma LuxExpressi buss.",Video: Tartu mnt äärde tekkisid fantoombussipeatused,link,http://tarbija24.postimees.ee/3729297/video-tartu-mnt-aarde-tekkisid-fantoombussipeatused?utm_source=pm_fb&utm_medium=wallpost&utm_content=3729297&utm_campaign=fb_post,2016-06-11 14:30:00,45,4,11,33,1,1,10,0,0,0
115634898452178_1344358968913092,,Lugeja küsib: miks ei saa Elronis punaseid sente kasutada?,link,http://tarbija24.postimees.ee/3726883/lugeja-kusib-miks-ei-saa-elronis-punaseid-sente-kasutada?utm_source=pm_fb&utm_medium=wallpost&utm_content=3726883&utm_campaign=fb_post,2016-06-11 14:00:00,16,6,11,14,0,2,0,0,0,0
115634898452178_1344418195573836,"Täna päeval värviti Tallinna loomaaias vabatahtlike abiga puure, puhkepinke, piknikulaudu ja aedu. Üle värviti ka uus mesilasmaja ning lapsed lõid kaasa linnumajade ja kivikeste värvimises.",Fotod: suur värvimispäev Tallinna loomaaias,link,http://tallinncity.postimees.ee/3729419/fotod-suur-varvimispaev-tallinna-loomaaias?utm_source=pm_fb&utm_medium=wallpost&utm_content=3729419&utm_campaign=fb_post,2016-06-11 13:42:29,194,4,3,183,5,5,1,0,0,0
115634898452178_1344358755579780,"Politoloog Tõnis Saarts nentis, et Edgar Savisaare tänane kaotus presidendikandidaadiks valitud Mailis Repsile on küll tõsine märk, kuid selle tähtsust ei tasuks üle hinnata, sest see on lihtsalt järjekordne vaheetapp Keskerakonna pikas siseheitluses.",Politoloog: Savisaare kaotust ei tasu üle hinnata,link,http://www.postimees.ee/3729343/politoloog-savisaare-kaotust-ei-tasu-ule-hinnata?utm_source=pm_fb&utm_medium=wallpost&utm_content=3729343&utm_campaign=fb_post,2016-06-11 13:30:00,8,1,1,8,0,0,0,0,0,0
115634898452178_1344358445579811,"Jalgpalli EMil lähevad täna Marseille'is vastamisi Inglismaa ja Venemaa. Juba mõnda aega kardeti, et mängu eel ja ka järel võivad puhkeda meeskonna fännide vahel verised lahingud. Nüüd on selge, et need on osutunud ka tõeks.",Totaalne kaos Prantsusmaal: Inglismaa ja Venemaa fännid pidasid veriseid lahinguid,link,http://sport.postimees.ee/3729411/totaalne-kaos-prantsusmaal-inglismaa-ja-venemaa-fannid-pidasid-veriseid-lahinguid?utm_source=pm_fb&utm_medium=wallpost&utm_content=3729411&utm_campaign=fb_post,2016-06-11 13:00:00,171,42,85,99,0,12,8,26,26,0
115634898452178_1344288512253471,"Lottemaa avas täna suvehooaja, sel puhul toimus Leiutajateküla rahva ja külastajate osavõtul pidulik paraad.",Galerii: Lottemaa avas pidulikult suvehooaja,link,http://parnu.postimees.ee/3729345/galerii-lottemaa-avas-pidulikult-suvehooaja?_ga=1.106205123.1144324660.1465601652&utm_source=pm_fb&utm_medium=wallpost&utm_content=3729345&utm_campaign=fb_post,2016-06-11 12:30:00,95,0,10,94,1,0,0,0,0,0
115634898452178_1344237212258601,London tähistas täna kuninganna Elizabeth II 90. sünnipäeva traditsioonilise sõjaväeparaadiga.,Londonis tähistatakse kuninganna 90. sünnipäeva,link,http://maailm.postimees.ee/3729291/londonis-tahistatakse-kuninganna-90-sunnipaeva?utm_source=pm_fb&utm_medium=wallpost&utm_content=3729291&utm_campaign=fb_post,2016-06-11 12:00:00,876,17,37,844,22,8,1,0,1,0
115634898452178_1344237128925276,Täna toimunud Keskerakonna volikogul pandi hääletusele Edgar Savisaare palgaküsimus ning volikogu liikmed hääletasid palga maksmise poolt.,Erakond hakkab Savisaarele maksma 3500-eurost palka,link,http://www.postimees.ee/3729287/erakond-hakkab-savisaarele-maksma-3500-eurost-palka?utm_source=pm_fb&utm_medium=wallpost&utm_content=3729287&utm_campaign=fb_post,2016-06-11 11:30:00,175,73,15,56,0,31,9,3,76,0
115634898452178_1344229078926081,"Selleks, et ennast õigel teel hoida, on kasulik end õiges infoväljas hoida. Selleks puhuks soovitame viit eriti motiveerivat Instagrami kontot, mille abil teed kindlasti rohkem trenni ning hoiad end hõlpsasti ka rämpstoidust eemale.","Viis eriti motiveerivat fitnessi kontot, mida Instagramis jälgida",link,http://naine24.postimees.ee/3729261/viis-eriti-motiveerivat-fitnessi-kontot-mida-instagramis-jalgida?utm_source=pm_fb&utm_medium=wallpost&utm_content=3729261&utm_campaign=fb_post,2016-06-11 11:00:00,15,1,4,14,1,0,0,0,0,0
115634898452178_1344203638928625,"Nooruke sportlane Kelly Sildaru postitas suvevaheaja alguse puhul Instagram'i pildi oma tunnistusest, mida ehtisid vaid neljad ja viied!",Kelly Sildarul koolis ainult neljad viied!,link,http://elu24.postimees.ee/3729229/kelly-sildarul-koolis-ainult-neljad-viied?utm_source=pm_fb&utm_medium=wallpost&utm_content=3729229&utm_campaign=fb_post,2016-06-11 10:30:00,625,30,10,608,13,1,2,1,0,0
115634898452178_1330579576957698,"Mõnusat saunaõhtut!
---
Jäär – lõhub puud ja paneb need riita. Sauna ta ei lähe, sest sauna kuumenemine kestab liiga kaua.

Sõnn- imetleb kõigepealt kellegi teise tehtud kaunist puuriita. Ta veab kopsud täis seda imelist puu lõhna ja paneb sauna kütte (sisimas soovides, et keegi muu oleks seda juba teinud). Kui saun on soe, läheb ta sauna, ja loodab, et keegi muu sinna ei tule.

Kaksikud – tuleb kohale ootamatult ja kutsumata, nagu kaksikutele omane. Käib kiiresti saunas, räägib seal sõnni poolsurnuks ja imestab lõpuks: ""Kuidas on võimalik pikutada nii aeglaselt?!"" Lahkub saunast enne, kui sõnn jõuab suugi avada. Kaksikute meelest on aeglaselt lõõgastumine ärritav.

Vähk – saabub sauna oma kõige vanema ja armsama saunalina sisse keeratuna. Kaasas on tal vanavanaemalt pärandiks saadud nuustik ja pesuhari. Need on olnud suguvõsas juba mitmeid põlvkondi ja ta ei loobuks neist mingi hinna eest.

Lõvi – tuleb sauna siis, kui muud tegelased on juba lava peal istumas. Ta teab, et niimoodi saab ta kogu tähelepanu endale. Lõvi naudib saunakuumust, ainuke mure on, et saunas ei ole päikest. Sellepärast ei naudi lõvi sauna täiel rinnal. Pestes keskendub lõvi kõige rohkem juustele.

Neitsi – sauna sisenedes on tal käes oma isiklik pepualune. Enne, kui neitsi ennast pesema hakkab, peseb neitsi puhtaks seebi, sest keegi ei pese ennast ju musta seebiga! Enne lavale istumist paneb ta pepualuse alla saunalina, et pepualune ei saaks mustaks. Saunas on tal kaasas looduspoest ostetud mahetoodetud nõgesešampoon ja vatitikud.

Vahepeal: Sõnn on ikka veel saunas, on ainult vahepeal külge keeranud.
Vähi vanavanaemalt päritud nuustik on kuskile kadunud ja vähk on juba natukene mures….

Kaalud – tuleb sauna lootuses, et seal on koos mõnus seltskond.Tal on kaasas vanilje- ja meelõhnaline dušigeel ning piibelehelõhnaline šampoon (see oli küll üsna odav, aga ta ostis selle, sest see oli ilusas pudelis) ning Coconut Rich Body Cream. Ta asetab omad asjad saunapingile, et neid oleks visuaalselt kaunis imetleda, imetleb mõnda aega oma asju ja liigutab šampoonipudeli paari cm võrra vasakule. Täiuslikust natüürmordist puudub vaid viinamarja kobar… Noh, selle ta võtab siis kaasa järgmisel korral! Chanel No.5 on tal hommikumantli taskus. Saunast lahkudes panebki ta endale peale vaid Chanel No.5, et veeta üks meeletu õhtu.

Skorpion – tal on kaasas saunaviht ja ta on väga innustunud, sest on leidnud poest musta-punatriibulise seebi. Seebi nimi on ""The Horror of Bloody Mary."" Skorpion ei mõista teiste ükskõikset suhtumist tema seebi suhtes… ""No visake siis vähemalt leili juurde ja vihtuge korralikult!"" lausub ta siis ja puhub naljatades kuuma õhku saunakaaslaste suunas. Skorpion soovib, et saunas oleks äge, mitte selline nõme harmooniline rahulik olemine…

Ambur – tuleb sauna käed taskus.  Laenab küsimata teiste asju – talle kõlbab isegi skorpioni seep ja loomulikult ei pane ta seebi värvi üldsegi tähele. Aga selle seebi inglisekeelne nimi paelub teda, see nimi paneb teda unistama reisist kusagile kaugele, kus kõik seepide nimed on inglise või mingis muus keeles….

Kaljukits – tal on kaasas vasar, sest tal oli plaanis lüüa kinni paar lavalaudadest lahtitulnud naela. Ta vihub kaua ja kõvasti, ise samal ajal mõnust oiates ja vahepeal lausa karjatades. Tema jaoks on vihtlemine täiuslik väljakutse ja nauding. ""MÕNUS!"" lausub kaljukits ja on lõõgastunud ja rahul oma soorituse üle.

Vahepeal: Sõnn keeras teist korda külge.

Veevalaja – jääb silmitsema neitsi saunalina ja pepualuse kooslust, samal ajal jääb ta mõttesse: ""Kas oleks võimalik leiutada materjal, mis oleks samal ajal kuumakindel ja mustusthülgav?"" Ta taipab, et ongi leiutanud TEFLONI! Teda ei häiri, et keegi teine on selle juba varem leiutanud. Tema on leiutanud just nüüd teflonist saunalava! Ta on unustanud, et viibib saunas ja ta peas keerleb nüüd mõte, kuidas teha teflonist saunalava nii, et see ei kõrvetaks peput…

Kalad – on jäänud natukene hiljaks, sest ta jõi saunaõlled enne sauna ära. Ta jõuab kohale siis, kui kõik on juba saunast läinud, leiligi pole enam palju järel, aga see kalasid ei häiri – tal on sisemist soojust piisavalt ja ta on nautinud piisavalt seestpoolt soojendavat ainet. Leili võib ju ette kujutada, kui seda pole… Saunas valitseb täielik vaikus, kala arvab, et ta on seal täiesti üksi… tegelikult see nii ei ole….

…sellepärast, et sõnn on ikka veel saunas….",Kuidas käituvad erinevate tähemärkide esindajad saunas?,link,http://meeldib.postimees.ee/2015/10/kuidas-kaituvad-erinevate-tahemarkide-esindajad-saunas/?utm_source=pm_fb&utm_medium=wallpost&utm_campaign=meeldib,2016-06-11 10:10:00,482,19,279,391,6,2,83,0,0,0
115634898452178_1344198975595758,"Täna kell 12.58 sai häirekeskus teate, et Keila-Haapsalu maantee 12. kilomeetril on juhtunud liiklusõnnetus, kus põrkusid kokku kaks sõiduautot.","Kriminaalses joobes juht põhjustas avarii, kaks last viidi haiglasse",link,http://www.postimees.ee/3729227/kriminaalses-joobes-juht-pohjustas-avarii-kaks-last-viidi-haiglasse?utm_source=pm_fb&utm_medium=wallpost&utm_content=3729227&utm_campaign=fb_post,2016-06-11 10:00:00,28,1,22,8,0,0,0,4,16,0
115634898452178_1344193928929596,"Reede päeval leidis aset liiklusõnnetus Tartus Riia ja Raudtee tänavate ristmikul, kus 74-aastane mees sõitis sõiduautoga Chrysler vasakpööret sooritades ette vastassuunast otse liikunud sõiduautole Audi A4, mida juhtis 21-aastane mees.",Vasakpööret sooritanud autojuht sõitis teisele juhile ette,link,http://tartu.postimees.ee/3729217/vasakpooret-sooritanud-autojuht-soitis-teisele-juhile-ette?utm_source=pm_fb&utm_medium=wallpost&utm_content=3729217&utm_campaign=fb_post,2016-06-11 09:30:00,5,0,2,5,0,0,0,0,0,0
115634898452178_1344144492267873,2014. aastal The Voice US saates kolmandale kohale tulnud Christina Grimmie (22) mõrvati peale tema Floridas antud kontserti.,Tragöödia USA's: The Voice staar Christina Grimmie mõrvati autogramme andes jõhkralt,link,http://elu24.postimees.ee/3729111/tragoodia-usa?-s-the-voice-staar-christina-grimmie-morvati-autogramme-andes-johkralt%3Futm_source=pm_fb&utm_medium=wallpost&utm_content=3729111&utm_campaign=fb_post,2016-06-11 09:00:00,123,8,23,24,0,12,0,82,5,0
115634898452178_1344171002265222,Täna keskpäeval toimus Kadrioru pargis iga-aastane heategevuslik kogupereüritus Pardiralli.,Fotod: Kadriorus lasti heategevuslikul eesmärgil vette 10 000 vanniparti,link,http://tallinncity.postimees.ee/3729203/fotod-kadriorus-lasti-heategevuslikul-eesmargil-vette-10-000-vanniparti?utm_source=pm_fb&utm_medium=wallpost&utm_content=3729203&utm_campaign=fb_post,2016-06-11 08:00:00,787,7,17,748,30,6,3,0,0,0
115634898452178_1344193568929632,"Kolme-peenise vein, sea platsenta mahl ning panda kaka tee on vaid mõned näited maailma kõige veidramatest jookidest.",Maailma kõige veidramad joogid,link,http://reis.postimees.ee/3725607/maailma-koige-veidramad-joogid?utm_source=pm_fb&utm_medium=wallpost&utm_content=3725607&utm_campaign=fb_post,2016-06-11 07:30:00,10,4,11,9,0,1,0,0,0,0
115634898452178_1344190282263294,"Keskerakonna presidendikandidaadiks sai esialgsetel andmetel Mailis Reps, kes kogus 90 häält ehk 53 protsenti häältest",Keskerakonna presidendikandidaadiks valiti Mailis Reps,link,http://www.postimees.ee/3729083/keskerakonna-presidendikandidaadiks-valiti-mailis-reps?utm_source=pm_fb&utm_medium=wallpost&utm_content=3729083&utm_campaign=fb_post,2016-06-11 06:51:08,377,26,6,324,2,23,27,0,1,0
115634898452178_1344140662268256,"Keskerakonna volikogu istungil tegi poliitilise ettekande kriminaalkahtluse saanud Keskerakonna esimees Edgar Savisaar, kes võttis kokku, millised on Keskerakonna tugevused ja nõrkused.",Savisaar: Keskerakonnal on neli tugevust ja üks nõrkus,link,http://www.postimees.ee/3729161/savisaar-keskerakonnal-on-neli-tugevust-ja-uks-norkus?utm_source=pm_fb&utm_medium=wallpost&utm_content=3729161&utm_campaign=fb_post,2016-06-11 06:30:00,15,7,2,8,0,3,2,0,2,0
115634898452178_1344127458936243,"Pärnu maakohus mõistis kokkuleppemenetluses eile jõustunud otsusega 600eurose rahalise karistuse 64aastasele Leonidile, kes lõi abikaasat rusikaga näkku.",Kohus karistas abikaasat rusikaga näkku löönud meest,link,http://parnu.postimees.ee/3729143/kohus-karistas-abikaasat-rusikaga-nakku-loonud-meest?_ga=1.243642309.1144324660.1465601652,2016-06-11 06:00:00,16,6,4,13,0,0,0,0,3,0
115634898452178_1344127118936277,"Ehkki 28-kraadist kuumust tõenäoliselt tulemas ei ole, siis tuleval nädalal on soojakraadid veidi suuremad, kuid vihmatõenäosus on jätkuvalt suur, prognoosib ilmateenistus.",Uuel nädalal läheb ilm taas soojaks,link,http://ilmajaam.postimees.ee/3729129/uuel-nadalal-laheb-ilm-taas-soojaks?_ga=1.243642309.1144324660.1465601652,2016-06-11 05:30:00,572,25,94,541,17,3,8,2,1,0
115634898452178_1344126865602969,"Täna toimub Tallinnas Kultuurikatlas Keskerakonna volikogu korraline istung, kus muude küsimuste hulgas arutletakse presidendivalimiste üle ning valitakse Keskerakonna presidendikandidaat.","Täna selgub, kellest saab Keskerakonna presidendikandidaat",link,http://www.postimees.ee/3729083/tana-selgub-kellest-saab-keskerakonna-presidendikandidaat?utm_source=pm_fb&utm_medium=wallpost&utm_content=3729083&utm_campaign=fb_post,2016-06-11 05:00:00,9,2,0,7,0,0,2,0,0,0
115634898452178_1344081042274218,"Pesaleidja hoole all ootab uut peremeest 2,5-aastane Traks, kes elas kodutuna Puka alevikus Valgamaal.",Päevakäpp: kaunis Traks,link,http://lemmik.postimees.ee/3729073/paevakapp-kaunis-traks?utm_source=pm_fb&utm_medium=wallpost&utm_content=3729073&utm_campaign=fb_post,2016-06-11 04:30:00,97,4,48,87,7,3,0,0,0,0
115634898452178_1344080312274291,"Venemaa president Vladimir Putin kiitis heaks 4 miljardit dollarit maksva projekti, millega Moskva lähedale Kaluga oblastisse rajatakse 220 hektarile Disneylandi analoog nimega Vene võlumaailm.",Putin lubas Venemaale oma Disneylandi,link,http://majandus24.postimees.ee/3728301/putin-lubas-venemaale-oma-disneylandi?utm_source=pm_fb&utm_medium=wallpost&utm_content=3728301&utm_campaign=fb_post,2016-06-11 03:30:00,319,43,29,218,3,26,71,1,0,0
