status_id,status_message,link_name,status_type,status_link,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angries,num_thankfuls
115634898452178_1344078398941149,"Keila-Joal Meremõisas, Kungla tee 1 asuv maja on ehitatud 1930ndatel ning kodu sisemus teeb endistele aegadele väärika kummarduse.",Fotod: omapärase sisemusega kodu Keila-Joal,link,http://kodu.postimees.ee/3729039/fotod-omaparase-sisemusega-kodu-keila-joal?_ga=1.4114672.1144324660.1465601652&utm_source=pm_fb&utm_medium=wallpost&utm_content=3729039&utm_campaign=fb_post,2016-06-11 03:00:00,62,0,6,60,2,0,0,0,0,0
115634898452178_1344076575607998,"Lennufirma SAS pilootide streigi tõttu jääb laupäeval ära 159 lendu, mis mõjutab umbes 20 000 inimese reisiplaane, teatas soomlaste rahvusringhääling Yle.",SAS pilootide streigi tõttu jääb laupäeval ära 159 lendu,link,http://reis.postimees.ee/3729011/sas-pilootide-streigi-tottu-jaab-laupaeval-ara-159-lendu?_ga=1.50103270.1144324660.1465601652,2016-06-11 02:28:23,3,1,1,3,0,0,0,0,0,0
115634898452178_1343801775635478,"Midagi nii omas ajas hullumeelset, suurejoonelist ja kaugelevaatavat on ette võtnud vähesed meie kaasmaalased – selline oli mu esimene mõte, kui tutvusin kõigega, mida rääkis mulle aastaid tagasi kodumaa tolmu jalgadelt pühkinud ja nüüd realistlikke kosmosevallutusplaane hauduv eestlanna.",Eestlanna ettevõte tahab avada kosmoses kaevandused,link,http://pluss.postimees.ee/3726731/eestlanna-ettevote-tahab-avada-kosmoses-kaevandused?utm_source=pm_fb&utm_medium=wallpost&utm_content=3726731&utm_campaign=fb_post,2016-06-11 01:30:00,20,10,3,17,0,2,1,0,0,0
115634898452178_1344056482276674,"Kas teadsid, et Tallinna lennujaama territoorium oli koduks neljale muinsuskaitsealusele kultuskivile?",Galerii: lennujaama laiendusele ette jäänud muistsed kultuskivid viidi uude kohta - Eesti...,link,http://www.postimees.ee/3726795/galerii-lennujaama-laiendusele-ette-jaanud-muistsed-kultuskivid-viidi-uude-kohta,2016-06-11 01:25:18,55,16,14,37,0,1,0,5,12,0
115634898452178_1343801068968882,"Kuigi hiljutine Euroopa Liidu statistika annab Eesti meditsiinisüsteemile hävitava hinnangu, tuleks siinsete juhtivate tervishoiuekspertide sõnul muretsemise asemel hoopis rõõmustada.",Eestlased surevad liiga palju haigustesse,link,http://pluss.postimees.ee/3728659/eestlased-surevad-liiga-palju-haigustesse?utm_source=pm_fb&utm_medium=wallpost&utm_content=3728659&utm_campaign=fb_post,2016-06-11 01:00:00,24,4,6,10,0,4,0,10,0,0
115634898452178_1331207393561583,"Suurepärast laupäeva!
---
Isa on koos pojaga kalal.
Istuvad tunni, teise – ei näkka.
Isa ütleb pojale:
""Kuule, pojake, meil on mannaputru kaasas, ulata siia, võibolla sellega näkkab.""
Poeg vastab:
""Paps, ma sõin mannapudru ära…""
""Hästi, pojake.""
Istuvad, õngitsevad. Ikka ei näkka.
""Pojake, ema tegi meile võileivad kaasa. Ulata siia, äkki võtavad leiba!""
""Isa, aga ma sõin võileivad ka ära…""
""Hästi, pojake.""
Istuvad edasi. Möödub tund, teine. Külm hakkab, vihma hakkab tibama.
Isa pojale:
""Olgu peale, poeg. Söö need ussikesed ka ära, saab koju!""",Kuidas isa pojaga kalal käis,link,http://meeldib.postimees.ee/2016/05/kuidas-isa-pojaga-kalal-kais/?utm_source=pm_fb&utm_medium=wallpost&utm_campaign=meeldib,2016-06-11 00:10:00,74,0,12,57,0,1,15,1,0,0
115634898452178_1343595428989446,"Me kõik haigutame. See on loomulik tegevus, millele me reeglina kuigi palju ei mõtle. Aga kui kaua haigutus tavaliselt kestab ja kas inimesed on ainsad, kes haigutavad?",Seitse põnevat fakti haigutamise kohta,link,http://naine24.postimees.ee/3728453/seitse-ponevat-fakti-haigutamise-kohta?utm_source=pm_fb&utm_medium=wallpost&utm_content=3728453&utm_campaign=fb_post,2016-06-10 15:00:00,19,3,8,19,0,0,0,0,0,0
115634898452178_1343715855644070,"Aastad mööduvad, tuuled pöörduvad, aga kuidas meie kodu on muutunud?","Galerii: vaata, millised olid kodud siis, kui sa sündisid!",link,http://kodu.postimees.ee/3728867/galerii-vaata-millised-olid-kodud-siis-kui-sa-sundisid?utm_source=pm_fb&utm_medium=wallpost&utm_content=3728867&utm_campaign=fb_post,2016-06-10 14:46:00,48,1,15,45,0,2,1,0,0,0
115634898452178_1343595115656144,"Lavastaja Tiit Ojasoo sai hiljuti laia meediatähelepanu ja mu isikliku põlguse osaliseks oma alluva naisnäitleja löömise pärast. Edasi hargnes lahti meediafarss, kus ta õigustas end esimeses intervjuus ning hiljem teises intervjuus kahetses tehtut, kirjutab kirjanik ja aktivist Sass Henno.","Sass Henno: «7 hetke, mil lüüa naist» Tiit Ojasoo ainetel",link,http://arvamus.postimees.ee/3728455/sass-henno-7-hetke-mil-luua-naist-tiit-ojasoo-ainetel?utm_source=pm_fb&utm_medium=wallpost&utm_content=3728455&utm_campaign=fb_post,2016-06-10 14:30:00,179,12,50,167,0,0,1,0,11,0
115634898452178_1343635005652155,"«Sõitsin üle pika aja selle parvlaevaga Star. Tallinna sadamasse sõites hakkas laev hirmsat moodi kõikuma. Milles asi? Ometi oli tuul ju olematu, pole varem teiste laevade puhul sellist kõikumist täheldanud. Miks Star sadamasse sisenedes hirmsasti logiseb ja kõigub?» soovib lugeja teada.",Lugeja küsib: miks Tallinki laev hirmsasti logiseb ja kõigub?,link,http://tarbija24.postimees.ee/3727767/lugeja-kusib-miks-tallinki-laev-hirmsasti-logiseb-ja-koigub?utm_source=pm_fb&utm_medium=wallpost&utm_content=3727767&utm_campaign=fb_post,2016-06-10 14:15:00,103,38,22,77,0,3,23,0,0,0
115634898452178_1343572532325069,Tallinna kontserdipaik Rock Cafe andis sisse pankrotiavalduse.,Rock Cafe läks pankrotti,link,http://tallinncity.postimees.ee/3728609/rock-cafe-laks-pankrotti?utm_source=pm_fb&utm_medium=wallpost&utm_content=3728609&utm_campaign=fb_post,2016-06-10 14:00:00,53,12,26,16,0,17,1,18,1,0
115634898452178_1343671065648549,Õhumass Eesti kohal püsib jätkuvalt jahe ning vihmahood ei lakka ka homme.,Ilm püsib jahe ja vihmane,link,http://ilmajaam.postimees.ee/3728829/ilm-pusib-jahe-ja-vihmane?_ga=1.92586590.2128637283.1462733011&utm_source=pm_fb&utm_medium=wallpost&utm_content=3728829&utm_campaign=fb_post,2016-06-10 13:42:09,94,8,18,50,1,4,4,26,9,0
115634898452178_1343525972329725,Koerad oskavad olla nii tähelepanelikud kui ka nupukad. See kodu ootav pit bull Redd suudab isegi varvastel tippida.,"Video: koer tipib varvastel, et kassi mitte üles ajada",link,http://lemmik.postimees.ee/3728317/video-koer-tipib-varvastel-et-kassi-mitte-ules-ajada?utm_source=pm_fb&utm_medium=wallpost&utm_content=3728317&utm_campaign=fb_post,2016-06-10 13:30:00,192,4,28,151,23,2,16,0,0,0
115634898452178_1343633915652264,"Kuna järjest enam leitakse rasedatel diabeeti, siis on kogenud arsti sõnul oluline neid seisundeid võimalikult vara diagnoosida ja ennetada.",Levinud haigus võib kaasa tuua loote väärarengu,link,http://tervis.postimees.ee/3728567/levinud-haigus-voib-kaasa-tuua-loote-vaararengu?utm_source=pm_fb&utm_medium=wallpost&utm_content=3728567&utm_campaign=fb_post,2016-06-10 13:15:00,16,0,22,13,0,3,0,0,0,0
115634898452178_1343524315663224,"Tavaliselt viskame mustad ja higised riided pesukasti või pesumasinasse siis, kui need kas näevad räpased välja või lõhnavad ebameeldivalt. Tuleb välja, et tegelikult tasuks oma musta pesusse teadlikumalt suhtuda.",Kui sageli peaks riideid tegelikult pesema?,link,http://naine24.postimees.ee/3728295/kui-sageli-peaks-riideid-tegelikult-pesema?utm_source=pm_fb&utm_medium=wallpost&utm_content=3728295&utm_campaign=fb_post,2016-06-10 13:00:00,30,0,8,26,0,4,0,0,0,0
115634898452178_1343524615663194,"Kanadas Montrealis elanud 20-aastane naine suri pärast seda, kui oli suudelnud varem maapähklivõileiba söönud poiss-sõpra.",Suudlus võttis maapähklitele allergiliselt naiselt elu,link,http://elu24.postimees.ee/3728419/suudlus-vottis-maapahklitele-allergiliselt-naiselt-elu?utm_source=pm_fb&utm_medium=wallpost&utm_content=3728419&utm_campaign=fb_post,2016-06-10 12:30:00,8,2,3,3,0,1,0,4,0,0
115634898452178_1343480272334295,"Bella-Rose on 6-aastane Austraalia tüdruk, kes on tuntud oma uskumatute meigiõpetusvideotega. Bella-Rose oskab end nii hästi meikida, et teeb paljudele täiskasvanud naistele silmad ette.",6-aastane tüdruk kogub uskumatute meigivideotega kuulsust,link,http://naine24.postimees.ee/3728065/6-aastane-tudruk-kogub-uskumatute-meigivideotega-kuulsust?utm_source=pm_fb&utm_medium=wallpost&utm_content=3728065&utm_campaign=fb_post,2016-06-10 12:00:00,119,13,16,102,1,3,0,7,6,0
115634898452178_1343479895667666,"Oled Netflixist sõltuvuses? Meeldib järjest ja järjest aina uusi lemmiksarja osasid neelata? Kui binge-watching, mida võiks eesti keelde tõlkida kui telekapummelungi, kus enam ei saa sarjade striimimisega pidama, on sinu uus lemmikhobi, siis on meil sulle kurbi uudiseid – su sekselul võib kriips peal olla.",Professor: Netflix rikub inimeste sekselu,link,http://naine24.postimees.ee/3728021/professor-netflix-rikub-inimeste-sekselu?utm_source=pm_fb&utm_medium=wallpost&utm_content=3728021&utm_campaign=fb_post,2016-06-10 11:30:00,2,1,2,1,0,0,1,0,0,0
115634898452178_1343479165667739,"Kui paar nädalat tagasi oli turul vaid üksikuid kodumaiseid aiasaaduseid, siis nüüd on letid nende all lookas. Üllataval kombel maksid kodumaised kaunad Nõmme turul isegi vähem kui piiri tagant toodud. Ka kobartomatite hind peaks rõõmustama Eesti kauba eelistajaid.",Hinnavõrdlus: turul jäi silma anomaalia,link,http://tarbija24.postimees.ee/3728299/hinnavordlus-turul-jai-silma-anomaalia?utm_source=pm_fb&utm_medium=wallpost&utm_content=3728299&utm_campaign=fb_post,2016-06-10 11:00:00,28,1,0,26,2,0,0,0,0,0
115634898452178_1343416362340686,"Kui paljud inimesed leiavad, et lemmikloomad ei peaks nendega ühes voodis magama, siis teiste jaoks on neljakäpalistega voodi jagamine kõige loomulikum asi.","Põhjused, miks kassiga voodit jagada",link,http://lemmik.postimees.ee/3727549/pohjused-miks-kassiga-voodit-jagada?utm_source=pm_fb&utm_medium=wallpost&utm_content=3727549&utm_campaign=fb_post,2016-06-10 10:30:00,926,50,193,859,50,12,4,0,1,0
115634898452178_1331206963561626,Südamlikku õhtut!,"Armasta inimest, kes armastab Sind tingimusteta!",link,http://armastan.postimees.ee/armasta-inimest-kes-armastab-sind-tingimusteta/?utm_source=pm_fb&utm_medium=wallpost&utm_campaign=armastan,2016-06-10 10:10:00,398,8,146,387,11,0,0,0,0,0
115634898452178_1343383505677305,"Detsembrist alates on uute vabade töökohtade arv olnud stabiilselt kõrgem aastatagusest ajast, mis on kaasa toonud vähenemise trendi registreeritud töötute arvus.",Töötuna registreeritud inimeste arv kahaneb,link,http://tarbija24.postimees.ee/3727977/tootuna-registreeritud-inimeste-arv-kahaneb?utm_source=pm_fb&utm_medium=wallpost&utm_content=3727977&utm_campaign=fb_post,2016-06-10 10:00:00,10,5,1,10,0,0,0,0,0,0
115634898452178_1343415109007478,"NO99 nõukogu kogunes täna, et kuulata uuesti teatri kunstilise juhi Tiit Ojasoo selgitusi ja otsustas seada tema jätkamisele teatris tingimused. Muu hulgas peab mees läbima psühholoogilise nõustamise programmi",NO99 nõukogu saadab Ojasoo psühholoogilisele nõustamisele,link,http://www.postimees.ee/3728051/no99-noukogu-saadab-ojasoo-psuhholoogilisele-noustamisele?utm_source=pm_fb&utm_medium=wallpost&utm_content=3728051&utm_campaign=fb_post,2016-06-10 09:45:00,7,3,0,7,0,0,0,0,0,0
115634898452178_1343382825677373,"Ameerika Ühendriikides Vanderbilti ülikoolis tehud katsed näitasid, et kuulsa teadlase Alexander von Humboldti rohkem kui 200 aastat tagasi tehtud tähelepanek vastab tõele.",Video: elektriangerjas võib tappa hobuse,link,http://elu24.postimees.ee/3727993/video-elektriangerjas-voib-tappa-hobuse?utm_source=pm_fb&utm_medium=wallpost&utm_content=3727993&utm_campaign=fb_post,2016-06-10 09:30:00,26,2,9,22,0,4,0,0,0,0
115634898452178_1343522412330081,"Lisaks ohvrile võttis Postimehega ühendust ka liiklusraevutseja, kes tunnistas, et sõimas küll teise auto roolis olnud naisterahvast, kuid enda väitel asja eest. Löömise lükkab ta ümber. «Näitasin naisterahvale, kus asub suunatulekang.»","Intervjuu liiklusraevutsejaga: vabandan, aga mulle ei meeldi see rusikajutt",link,http://tartu.postimees.ee/3728539/intervjuu-liiklusraevutsejaga-vabandan-aga-mulle-ei-meeldi-see-rusikajutt?utm_source=pm_fb&utm_medium=wallpost&utm_content=3728539&utm_campaign=fb_post,2016-06-10 09:17:37,101,43,14,72,1,7,4,1,16,0
115634898452178_1343415375674118,"Vasknarva kordoni piirivalvurid leidsid laupäeval Peipsi järvelt üksiku paadi, milles ei olnud ühtegi inimest. Praegu teadaolevalt oli paadiga merele kalastama läinud 27-aastane mees.",Peipsi järvel jäi kadunuks kalale läinud 27-aastane mees,link,http://www.postimees.ee/3728107/peipsi-jarvel-jai-kadunuks-kalale-lainud-27-aastane-mees?utm_source=pm_fb&utm_medium=wallpost&utm_content=3728107&utm_campaign=fb_post,2016-06-10 09:15:00,16,5,10,8,0,0,0,8,0,0
115634898452178_1343367565678899,"Ida-Tallinna keskhaigla erakorralise meditsiiniabi osakonna (EMO) sissepääsu sildil on valge rist punasel nelinurksel taustal. See on äravahetamiseni sarnane Šveitsi lipuga, mistõttu nõuab suursaatkond selle väljavahetamist.",Šveitsi suursaatkond nõuab Ida-Tallinna keskhaiglalt sildi väljavahetamist,link,http://tallinncity.postimees.ee/3727835/sveitsi-suursaatkond-nouab-ida-tallinna-keskhaiglalt-sildi-valjavahetamist?utm_source=pm_fb&utm_medium=wallpost&utm_content=3727835&utm_campaign=fb_post,2016-06-10 09:00:00,133,15,8,64,2,21,46,0,0,0
115634898452178_1343416862340636,"Neljapäeval, 9. juunil, toimus Hiton Tallinn Park hotellis ja Olympic Park Casinos suurejooneline uue hotelli- ja meelelahutuskompleksi avapidu.",Galerii! Glamuur ja ilu: Hilton hotelli suurejooneline avapidu,link,http://elu24.postimees.ee/3727829/galerii-glamuur-ja-ilu-hilton-hotelli-suurejooneline-avapidu?utm_source=pm_fb&utm_medium=wallpost&utm_content=3727829&utm_campaign=fb_post,2016-06-10 08:45:00,87,16,1,85,0,1,1,0,0,0
115634898452178_1343483585667297,"Nädalalõpp Postimehega. Arter: Indrek Treufeldt õnnest – Spordimeeste naised võõrsil – Matkama Afganistani – Millest räägivad armastuslaulud? – Guido Kanguri kaasa võetud hetked – Maasikas kohtub spinatiga – Kaevikusse, ketas lendab! – Üllar Jörberg oma kehast – Kaunishing turvises – Tark peegel – Viska rinnahoidja minema! 
AK: Eestlased ei olnud viikingid – Kelle oma on London? – Kultuuriajakirjandus muutub – Kolm korda elagu Karu! – Eri Klasi viimane aasta –Mammi unistus",ARTER,photo,https://www.facebook.com/postimees/photos/a.1228098217205835.1073741826.115634898452178/1343483585667297/?type=3,2016-06-10 08:15:25,12,2,1,12,0,0,0,0,0,0
115634898452178_1343370669011922,Türgi presidendi Recep Tayyip Erdoğani visiit Ameerika Ühendriikidesse poksilegendi Muhammad Ali matustele lõppes varakult – president ja tema saatjaskond pidas end kohatult üleval ja otsustas enne tseremooniat kodumaale naasta.,Erdoğan loobus Muhammad Ali matustest,link,http://maailm.postimees.ee/3727943/erdo?-an-loobus-muhammad-ali-matustest%3Futm_source=pm_fb&utm_medium=wallpost&utm_content=3727943&utm_campaign=fb_post,2016-06-10 08:15:00,14,1,4,9,0,0,1,2,2,0
115634898452178_1343366312345691,,Levinud juurviljaga liialdamine võib tervist ohustada,link,http://tervis.postimees.ee/3727895/levinud-juurviljaga-liialdamine-voib-tervist-ohustada?utm_source=pm_fb&utm_medium=wallpost&utm_content=3727895&utm_campaign=fb_post,2016-06-10 08:00:00,31,11,10,16,1,9,5,0,0,0
115634898452178_1343433832338939,Iraagi Fallujah` linnast põgenenud pered jutustavad oma kannatustest terroristliku Islamiriigi (ISIS) hirmuvalitsuse all: puudu oli nii toidust kui veest ning nälgivad elanikud pidid nosima lemmikloomadele mõeldud söögipoolist.,Video: nälgivad iraaklased peavad sööma koeratoitu,link,http://maailm.postimees.ee/3728205/video-nalgivad-iraaklased-peavad-sooma-koeratoitu?utm_source=pm_fb&utm_medium=wallpost&utm_content=3728205&utm_campaign=fb_post,2016-06-10 07:45:00,21,16,3,7,0,0,3,11,0,0
115634898452178_1343429625672693,"Tartu maakohus mõistis täna kokkuleppemenetluses süüdi kolm meest, karistades neid kahe ja poole aasta pikkuse tingimisi vangistusega. Kohus tuvastas, et batuudi paigaldamisel ei arvestatud paigaldusjuhendiga.",Traagilise batuudiõnnetuse osalised said kohtus karistada,link,http://tartu.postimees.ee/3728039/traagilise-batuudionnetuse-osalised-said-kohtus-karistada?utm_source=pm_fb&utm_medium=wallpost&utm_content=3728039&utm_campaign=fb_post,2016-06-10 07:15:00,25,8,7,16,0,0,0,3,6,0
115634898452178_1343352669013722,"Ajaleht Saarte Hääl kirjutab, kuidas Ruth Pere ja tema ema Mendi Kallavus avasid Kuressaare kesklinnas uue stripiklubi kunagise kalapoe majas.",Ema ja tütar avasid Saaremaal vanas kalapoes stripiklubi,link,http://www.postimees.ee/3727769/ema-ja-tutar-avasid-saaremaal-vanas-kalapoes-stripiklubi?utm_source=pm_fb&utm_medium=wallpost&utm_content=3727769&utm_campaign=fb_post,2016-06-10 07:00:01,200,27,32,158,0,15,26,0,1,0
115634898452178_1343426935672962,"Eile Tartu kesklinnas liiklusraevu kogenud 35-aastane naisterahvas ütleb, et oma 15-aastase juhistaaži jooksul pole ta midagi ligilähedastki kogenud. «Peale löögi saamist hakkasin nutma, panin peale ohutuled, sõitsin üle ristmiku ja helistasin politseisse.»","Liiklusraevu ohver: ta kihutas must mööda jalakäijate rajale, rebis ukse lahti ja alustas verbaal...",link,http://tartu.postimees.ee/3728211/liiklusraevu-ohver-ta-kihutas-must-mooda-jalakaijate-rajale-rebis-ukse-lahti-ja-alustas-verbaalset-rundamist?utm_source=pm_fb&utm_medium=wallpost&utm_content=3728211&utm_campaign=fb_post,2016-06-10 06:45:00,269,76,137,82,0,38,1,20,128,0
115634898452178_1343352549013734,"Suurbritannias Walesis juhtus eriskummaline lugu, kui veterinaaride juurde toodi kana tikka masala sisse kukkunud kajakas.",Piltuudis: toidu sisse kukkunud kajakas värvus oranžiks,link,http://lemmik.postimees.ee/3727667/piltuudis-toidu-sisse-kukkunud-kajakas-varvus-oranziks?utm_source=pm_fb&utm_medium=wallpost&utm_content=3727667&utm_campaign=fb_post,2016-06-10 06:30:00,95,4,5,63,0,10,18,1,3,0
115634898452178_1343305909018398,"Taaraautomaati pandud tühja õllepudeli eest saadavad sendid pole tänapäeva Eestis just suur raha, ometigi võivad Lätist ostetud ja Eestis ära joodud õlled saada enam kui kümme aastat siin toiminud taaratagastussüsteemi kirstunaelaks.",Läti viinaralli kipub hukutama Eesti taarasüsteemi,link,http://tarbija24.postimees.ee/3727017/lati-viinaralli-kipub-hukutama-eesti-taarasusteemi?utm_source=pm_fb&utm_medium=wallpost&utm_content=3727017&utm_campaign=fb_post,2016-06-10 06:00:00,113,24,10,84,0,5,23,1,0,0
115634898452178_1343305049018484,"Pesaleidja hoole all elab väike ja vallatu kiisupoiss Kenzo, kes tähistab peagi kahe kuu sünnipäeva.",Päevakäpp: vallatu kiisupoiss Kenzo,link,http://lemmik.postimees.ee/3727545/paevakapp-vallatu-kiisupoiss-kenzo?utm_source=pm_fb&utm_medium=wallpost&utm_content=3727545&utm_campaign=fb_post,2016-06-10 05:30:00,180,10,38,166,11,3,0,0,0,0
115634898452178_1343382539010735,Sel nädalal võtab Märt Koik luubi alla Mihkel Raua lahkumise riigikogust ja poliitikast. Märdi tähelepanu pälvivad ka netikommentaatorid.,Märt Koik annab tuld: Mihkel Raud lahkus poliitikast nagu Eminem,link,http://arvamus.postimees.ee/3727979/mart-koik-annab-tuld-mihkel-raud-lahkus-poliitikast-nagu-eminem?utm_source=pm_fb&utm_medium=wallpost&utm_content=3727979&utm_campaign=fb_post,2016-06-10 05:15:00,79,11,12,78,0,0,0,0,1,0
115634898452178_1343304965685159,Tallinas äsja avatud Hiltoni hotelli töötajaskonnast umbes veerandi moodustavad välismaalased kokku enam kui kümnest riigist.,Tallinna Hiltoni hotelli töötajatest veerandik on välisriigist,link,http://majandus24.postimees.ee/3727609/tallinna-hiltoni-hotelli-tootajatest-veerandik-on-valisriigist?utm_source=pm_fb&utm_medium=wallpost&utm_content=3727609&utm_campaign=fb_post,2016-06-10 05:00:00,62,12,6,50,0,5,1,0,6,0
115634898452178_1343304899018499,Vabaerakonna uus juhatus valis aseesimeheks Monika Haukanõmme ja arvas liikmete hulgast välja Georg Kirsbergi.,Vabaerakond heitis Georg Kirsbergi oma ridadest välja,link,http://www.postimees.ee/3727587/vabaerakond-heitis-georg-kirsbergi-oma-ridadest-valja?utm_source=pm_fb&utm_medium=wallpost&utm_content=3727587&utm_campaign=fb_post,2016-06-10 04:30:00,18,6,3,16,0,1,1,0,0,0
115634898452178_1343306855684970,"Punnvõrrisõit on kõige kõige kättesaadavam ja loomingulisem mootorispordiala, mis ei küsi ei vanust ega sugu.",Punnvõrrid kihutavad Rakveres võidu,link,http://www.postimees.ee/3727657/punnvorrid-kihutavad-rakveres-voidu?utm_source=pm_fb&utm_medium=wallpost&utm_content=3727657&utm_campaign=fb_post,2016-06-10 04:15:00,53,3,12,52,1,0,0,0,0,0
115634898452178_1343281809020808,"Saaremaal põrkasid kokku kaks autot ja buss, keskmine avariisse jäänud auto lõpetas kraavis.",Kolmikavariisse sattunud auto paiskus kraavi,link,http://www.postimees.ee/3727519/kolmikavariisse-sattunud-auto-paiskus-kraavi?utm_source=pm_fb&utm_medium=wallpost&utm_content=3727519&utm_campaign=fb_post,2016-06-10 04:00:01,4,0,1,2,0,2,0,0,0,0
115634898452178_1343352985680357,Tähelepanelik lugeja saatis Virumaa Teatajale ebasündsa video Rakvere bussijaamast.,Rakvere bussijaama tablool näidati sõiduaegade asemel pornofilmi,link,http://virumaateataja.postimees.ee/3727623/rakvere-bussijaama-tablool-naidati-soiduaegade-asemel-pornofilmi?_ga=1.63431276.2128637283.1462733011,2016-06-10 03:52:25,1447,102,233,999,6,45,394,1,2,0
115634898452178_1343281585687497,,Kõrgepalgalistele sotsiaalmaksu lage ei ei tule,link,http://majandus24.postimees.ee/3727573/korgepalgalistele-sotsiaalmaksu-lage-ei-ei-tule?utm_source=pm_fb&utm_medium=wallpost&utm_content=3727573&utm_campaign=fb_post,2016-06-10 03:30:00,9,3,2,7,0,0,0,0,2,0
115634898452178_1343306749018314,"Euroopa värske digitaalarengu aruanne näitab, et Eestis on mobiilse interneti - 3G ja 4G - kasutamise tase üks kõrgemaid Euroopa Liidus, hõlmates ligikaudu 86 protsenti elanikkonnast.",Eesti on mobiilse interneti tarbimiselt Euroopa Liidus esirinnas,link,http://majandus24.postimees.ee/3727633/eesti-on-mobiilse-interneti-tarbimiselt-euroopa-liidus-esirinnas?utm_source=pm_fb&utm_medium=wallpost&utm_content=3727633&utm_campaign=fb_post,2016-06-10 03:15:00,48,2,9,46,0,2,0,0,0,0
115634898452178_1343334492348873,"Tartus blokeerisid eile pärastlõunal kaks meest oma sõidukiga teise auto ning üks neist lõi sõiduki roolis olnud naist näkku, politsei pidas vägivallas kahtlustatava kinni.",Liiiklusraev Tartus: mees lõi naisautojuhile rusikaga näkku,link,http://tartu.postimees.ee/3727811/liiiklusraev-tartus-mees-loi-naisautojuhile-rusikaga-nakku?utm_source=pm_fb&utm_medium=wallpost&utm_content=3727811&utm_campaign=fb_post,2016-06-10 03:09:07,118,51,71,26,0,18,0,7,67,0
115634898452178_1343331045682551,"Postimehel täitub peagi 160 aastat. Seepärast aita meil üles leida kõik Postimehe reklaamid üle Eesti.

Rohkem informatsiooni kampaania kui ka osalemise kohta leiad
http://goo.gl/eiGy3N",Timeline Photos,photo,https://www.facebook.com/postimees/photos/a.119314351417566.19831.115634898452178/1343331045682551/?type=3,2016-06-10 03:04:00,1,0,1,1,0,0,0,0,0,0
115634898452178_1343281005687555,"Alkoholitootjate hinnangul müüakse kümme protsenti Eestis joodavast kangest alkoholist Lätis, kuid Läti piiri lähedal tegutsevate kaupluste omanikud naaberriigi odavama alkoholi mõju ei tunne.",Piiri lähedal asuvaid poode naabrite odav viin ei häiri,link,http://sakala.postimees.ee/3727543/piiri-lahedal-asuvaid-poode-naabrite-odav-viin-ei-hairi,2016-06-10 02:30:00,11,4,3,10,0,0,0,0,1,0
115634898452178_1343306615684994,"Kes mäletab 90ndate teleseriaali «Salmonid», võib kindel olla, et selles 1300 m² villas Tallinna lähistel tunneks seriaali peategelased end õige koduselt.",Nagu filmis: Ilmandu külas müüakse tenniseväljaku ja torniga villat,link,http://kodu.postimees.ee/3727561/nagu-filmis-ilmandu-kulas-muuakse-tennisevaljaku-ja-torniga-villat?utm_source=pm_fb&utm_medium=wallpost&utm_content=3727561&utm_campaign=fb_post,2016-06-10 02:15:00,85,9,21,75,3,0,7,0,0,0
115634898452178_1343280752354247,"Tõukerattasõit ei pea olema vaid laste lõbu. Rattapoodidest leiab täiskasvanugi erilise ilusa mugava sõiduvahendi, millega muretult linna vahel vurada või trennigi teha.",Tõukeratas pakub kehale korralikku koormust ja hingele sõidulusti,link,http://virumaateataja.postimees.ee/3727523/toukeratas-pakub-kehale-korralikku-koormust-ja-hingele-soidulusti,2016-06-10 02:00:00,52,2,4,52,0,0,0,0,0,0
115634898452178_1343280479020941,78 protsenti Eesti elanikest peab lojaalsusprogramme oluliseks ja igaüks on keskmiselt kaheksa enamlevinud lojaalsusprogrammi liige,Uuring: Eesti elanikul on keskmiselt kaheksa kliendikaarti,link,http://tarbija24.postimees.ee/3727521/uuring-eesti-elanikul-on-keskmiselt-kaheksa-kliendikaarti?utm_source=pm_fb&utm_medium=wallpost&utm_content=3727521&utm_campaign=fb_post,2016-06-10 01:30:00,10,5,2,10,0,0,0,0,0,0
115634898452178_1343279415687714,"Ungari valitsus teatas neljapäeval otsusest tõsta järgmise kahe aasta jooksul 40 protsendi võrra arstide ja apteekrite palka, et nende massiline riigist lahkumine peatada.",Ungari valitsus tõstab väljavoolu peatamiseks arstide palka,link,http://maailm.postimees.ee/3727501/ungari-valitsus-tostab-valjavoolu-peatamiseks-arstide-palka?utm_source=pm_fb&utm_medium=wallpost&utm_content=3727501&utm_campaign=fb_post,2016-06-10 01:00:00,101,2,12,97,0,3,1,0,0,0
